url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
https://oer.kec.ac.ke/#content,oer.kec.ac.ke,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page Featured OERs See More oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya) Notifications","['mathematics', 'english', 'geography', 'agriculture', 'art', 'music', 'religious_education']",grade_6,unknown,[],2025-09-08T00:48:50.849163,unknown,,,,
https://orangebook.kec.ac.ke/all,Advanced search,,"Advanced search Breadcrumb Home Search Title Category - Any -Arts & HumanitiesCRE ActivitiesEnvironmental activitiesHygiene & Nutrition ActivitiesIslamic activitiesLanguagesMathematicsMusic & MovementPhysical healthPsychomotor-Creative artsSciencesSocial studiesSupplementary Content type - Any -Approved BooksApproved Digital contentPublisher Level - Any -Day careClass 1Class 2Class 3Class 4Pre Primary 1Pre Primary 2Grade 1Grade 2Grade 3Grade 4Grade 5 Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publisher [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Pagination Current page 1 Next page Search Title Category - Any -Arts & HumanitiesCRE ActivitiesEnvironmental activitiesHygiene & Nutrition ActivitiesIslamic activitiesLanguagesMathematicsMusic & MovementPhysical healthPsychomotor-Creative artsSciencesSocial studiesSupplementary Content type - Any -Approved BooksApproved Digital contentPublisher Level - Any -Day careClass 1Class 2Class 3Class 4Pre Primary 1Pre Primary 2Grade 1Grade 2Grade 3Grade 4Grade 5 Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publisher [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Pagination Current page 1 Next page Search Title Category - Any -Arts & HumanitiesCRE ActivitiesEnvironmental activitiesHygiene & Nutrition ActivitiesIslamic activitiesLanguagesMathematicsMusic & MovementPhysical healthPsychomotor-Creative artsSciencesSocial studiesSupplementary Content type - Any -Approved BooksApproved Digital contentPublisher Level - Any -Day careClass 1Class 2Class 3Class 4Pre Primary 1Pre Primary 2Grade 1Grade 2Grade 3Grade 4Grade 5 Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publisher [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Pagination Current page 1 Next page Search Title Category - Any -Arts & HumanitiesCRE ActivitiesEnvironmental activitiesHygiene & Nutrition ActivitiesIslamic activitiesLanguagesMathematicsMusic & MovementPhysical healthPsychomotor-Creative artsSciencesSocial studiesSupplementary Content type - Any -Approved BooksApproved Digital contentPublisher Level - Any -Day careClass 1Class 2Class 3Class 4Pre Primary 1Pre Primary 2Grade 1Grade 2Grade 3Grade 4Grade 5 Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publisher [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Pagination Current page 1 Next page Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publish