url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
er [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Advanced search | Verify Skip to main content Advanced search Breadcrumb Home Search Title Category - Any -Arts & HumanitiesCRE ActivitiesEnvironmental activitiesHygiene & Nutrition ActivitiesIslamic activitiesLanguagesMathematicsMusic & MovementPhysical healthPsychomotor-Creative artsSciencesSocial studiesSupplementary Content type - Any -Approved BooksApproved Digital contentPublisher Level - Any -Day careClass 1Class 2Class 3Class 4Pre Primary 1Pre Primary 2Grade 1Grade 2Grade 3Grade 4Grade 5 Action Download PDF Title Type Metadata Update this item Language Activities Approved Digital content Languages Pre Primary 1 Ozilas Global Limited Update this item Ozilas Global Limited Publisher Ruiru, Kenya [email] Update this item ILearn Environmental activities Grade 1 Approved Digital content Environmental activities Grade 1 Atlancis Technologies Update this item ILearn Creative arts activities Grade 1 Approved Digital content Creative arts activities Grade 1 Atlancis Technologies Update this item iLearn Kiswahili activities Grade 1 Approved Digital content Kiswahili activities Grade 1 Atlancis Technologies Update this item iLearn English activities Grade 1 Approved Digital content English activities Grade 1 Atlancis Technologies Update this item ILearn Mathematics Activities Approved Digital content Mathematics Grade 1 Atlancis Technologies Update this item Atlancis Technologies Publisher 5th floor - Top Plaza, off Ngong road, Kilimani, Nairobi. [email] Update this item Electronic learning developers and consultants Publisher [email] Update this item Grow mobile technologies Publisher [email] Update this item PKK Somo Ber Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Ekegusii N'ekiya Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Kusung'al'le Lologooli Approved Books Languages Grade 5 East African Educational Publishers Update this item PKK Khusangalile Lubukusu Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation French Approved Books Languages Grade 5 Spotlight Publishers EA Ltd Update this item PKK Tutanie Kikamba Approved Books Languages Grade 5 East African Educational Publishers Update this item Fluent Mandarin Chinese Approved Books Languages Grade 5 Moran Publishers Update this item PKK Nifurahie Kigiriama Approved Books Languages Grade 5 East African Educational Publishers Update this item Foundation Music Approved Books Music & Movement Grade 5 Jomo Kenyatta Foundation Update this item Our Lives Today Social Studies Approved Books Arts & Humanities Grade 5 Oxford University Press Update this item Spotlight Social Studies Approved Books Arts & Humanities Grade 5 Spotlight Publishers EA Ltd Update this item Growing in Christ Approved Books CRE Activities Grade 5 Oxford University Press Update this item Super Minds Christian Religious Education Approved Books CRE Activities Grade 5 East African Educational Publishers Update this item One Planet CRE Approved Books CRE Activities Grade 5 One Planet Publishing & Media Services Update this item Roots Social studies Approved Books Arts & Humanities Grade 5 Moran Publishers Update this item KLB Visionary IRE Approved Books Islamic activities Grade 5 Kenya Literature Bureau Update this item Super Minds Social Studies Approved Books Arts & Humanities Grade 5 East African Educational Publishers Update this item Mayamin Arabic Approved Books Languages Grade 5 Mayamin Update this item Spotlight IRE Approved Books Islamic activities Grade 5 Spotlight Publishers EA Ltd Update this item Mentor Social Studies Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Longhorn CRE Approved Books CRE Activities Grade 5 Longhorn Publishers Update this item KLB Visionary CRE Approved Books CRE Activities Grade 5 Kenya Literature Bureau Update this item Atfaal Arabic Approved Books Languages Grade 5 Atfaal Publishers Limited Update this item Spotlight Music Approved Books Music & Movement Grade 5 Spotlight Publishers EA Ltd Update this item Longhorn Methode de Francais Approved Books Languages Grade 5 Mentor Publisher Update this item KLB Visionary Music Approved Books Music & Movement Grade 5 Kenya Literature Bureau Update this item Bookmark Art and Craft Approved Books Arts & Humanities Grade 5 Bookmark Africa Ltd Update this item Spotlight Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Spotlight Publishers EA Ltd Update this item MTP Art and Craft Approved Books Arts & Humanities Grade 5 Mountain Top Publishers Update this item KLB Visionary Art and Craft Approved Books Arts & Humanities Grade 5 Kenya Literature Bureau Update this item KLB Visionary Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Kenya Literature Bureau Update this item Mentor Art and Craft Approved Books Arts & Humanities Grade 5 Mentor Publisher Update this item Mentor Physical and Health Education Approved Books Hygiene & Nutrition Activities Grade 5 Mentor Publisher Update this item Know More Physical And Health Education Activities Approved Books Hygiene & Nutrition Activities Grade 5 Storymoja Publishers Update this item Beginning Music Approved Books Music & Movement Grade 5 Moran Publishers Update this item Everyday Science and Technology Approved Books Sciences Grade 5 Oxford University Press Update this item New Planet Science and Technology Approved Books Sciences Grade 5 One Planet Publishing & Media Services Update this item Mentor Mathematics Approved Books Sciences Grade 5 Mentor Publisher Update this item Masters Science and Technology Approved Books Sciences Grade 5 Moran Publishers Update this item Queenex Science and Technology Approved Books Sciences Grade 5 Queenix Publishers Ltd Pagination Current page 1 Next page","['mathematics', 'english', 'kiswahili', 'geography', 'computer', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",grade_1,unknown,[],2025-09-08T00:48:51.182383,unknown,,,,
https://lms.kec.ac.ke/#frontpage-cards,Digital Content | Kenya Education Cloud | Unlimited Learning Experiences,Powered by Kenya Education Cloud,"Digital Content | Kenya Education Cloud | Unlimited Learning Experiences Skip to main content (Login) KENYA EDUCATIONCLOUD Unlimited learning experiences Start here Explore our digital content Our mission is to provide curated, grade-wise, high-quality, engaging, and accessible digital content to all learners, anywhere.We believe that digital content has the potential to transform education and to make learning more accessible and engaging for everyone. Access digital content for the following categories Explore resources created by KICD, publishers and content creators to inspire creativity, and encourage hands-on learning. Our resources supports learning in the classroom and at home, and includes Interactive digital content, Radio audio lesson, Educhannel TV lessons, and more. Interactive Digital Content Access digital content that is aligned to competency-based curriculum (CBC). Educhanel TV Lessons Access KICD's educhannel broadcasted live lessons on-demand, students can watch multiple times Radio Lessons Interactive radio and audio instruction resources,that foster continuous interaction between learners and the radio characters E-Books Get access to electronic books from KICD Pre-Primary Education Access digital content for the first level of education under the Competency Based Curriculum (CBC) where learners are engaged in their early years of education. Pre-primary 1 Pre-primary 2 Primary Education Access digital content for Primary school education, that provide engaging materials such as interactive lessons, videos, games, and quizzes, that cover essential learning areas and designed to support both in-classroom and at-home learning. Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Education Access digital content for Grade 7, Form1, Form 2, Form 3, and Form 4 Grade 7 Form 1 Form 2 Form 3 Form 4 Special Needs Education Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) and Visual Impairment (VI) is designed to ensure inclusive, accessible, and engaging educational experiences for all learners, regardless of their sensory abilities. By utilizing a range of assistive technologies and content modifications, this adapted digital content makes learning more effective and meaningful for students with hearing and visual impairments. Learners with Hearing impairments Learners with Visual impairment Foundational and Stage-based Open Education Resourses(OERs) Open Educational Resources (OER) are freely accessible, openly licensed educational materials that educators, students, and self-learners can use, modify, and redistribute without financial or legal restrictions. These resources provide a flexible and cost-effective way to enhance teaching and learning while promoting the sharing and continuous improvement of educational content. OER Catalogue ABRACADABRA Grade 1,2 and 3 READs E-Books Health Literacy Virtual Labs Simulations Cutting-edge, interactive simulations designed to enhance science, engineering, and technology education. These labs provide a safe and scalable environment where students can perform experiments, explore complex concepts, and reinforce their theoretical understanding through practical applications.. Chemistry Physics Biology Mathematics Information, Education and Communication(IEC) Materials Information, Education, and Communication (IEC) materials are resources designed to inform and educate learners and teachers about specific topics, usually related to health, safety, community development, and other social issues. These materials aim to change knowledge, attitudes, and practices by making information accessible and understandable to the learners and teachers. Child Online Safety Child Road Safety Additional Resources Accessible Digital Textbooks Teacher Resources Parental Resources General Knowledge Educhannel TV Lessons Search lessons Search Home Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'biology', 'chemistry', 'physics', 'geography', 'computer', 'art', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:48:51.415480,unknown,,,,
https://oer.kec.ac.ke/about/,About – oer.kec.ac.ke,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register About Us Who Are We? The Kenya Institute of Curriculum Development (KICD) is at the forefront of transforming education by developing quality curriculum and curriculum support materials in Kenya. As part of our core mandate to provide relevant, accessible, and equitable education for all, we have launched the Open Education Resource (OER) platform—a cutting-edge initiative designed to enhance learning through free, openly licensed digital educational resources. Our Mandate As stipulated in the KICD Act No. 4 of 2013, our mandate includes the development, review, and dissemination of curriculum and curriculum support materials for all levels of education. This OER platform directly supports our role by: Ensuring that educational content is available to all learners in an open, accessible format Promoting the use of innovative technologies in curriculum delivery. Supporting teachers with resources to guide effective implementation of the CompetencyBased Curriculum (CBC). A partnership for education This OER platform has been developed with the invaluable support of the Communications Authority of Kenya (CA). This partnership is key in ensuring broad access to quality educational materials. why open education resources? Open Education Resources (OER) are part of KICD’s support to digital learning. With OER, we: Enhance accessibility to curriculum content, ensuring all learners, regardless of their location, can access free and high-quality learning materials. Promote equity by providing content that can be adapted to meet the diverse needs of learners. Empower educators with the ability to customize and modify resources to improve learning outcome. The OER platform offers a wealth of curriculum-aligned resources. By leveraging the power of OER, KICD is ensuring that both educators and learners have the tools they need to succeed in a fast-evolving digital world. Share on Facebook Share on LinkedIn Email this Page About Us Who Are We? The Kenya Institute of Curriculum Development (KICD) is at the forefront of transforming education by developing quality curriculum and curriculum support materials in Kenya. As part of our core mandate to provide relevant, accessible, and equitable education for all, we have launched the Open Education Resource (OER) platform—a cutting-edge initiative designed to enhance learning through free, openly licensed digital educational resources. Our Mandate As stipulated in the KICD Act No. 4 of 2013, our mandate includes the development, review, and dissemination of curriculum and curriculum support materials for all levels of education. This OER platform directly supports our role by: Ensuring that educational content is available to all learners in an open, accessible format Promoting the use of innovative technologies in curriculum delivery. Supporting teachers with resources to guide effective implementation of the CompetencyBased Curriculum (CBC). A partnership for education This OER platform has been developed with the invaluable support of the Communications Authority of Kenya (CA). This partnership is key in ensuring broad access to quality educational materials. why open education resources? Open Education Resources (OER) are part of KICD’s support to digital learning. With OER, we: Enhance accessibility to curriculum content, ensuring all learners, regardless of their location, can access free and high-quality learning materials. Promote equity by providing content that can be adapted to meet the diverse needs of learners. Empower educators with the ability to customize and modify resources to improve learning outcome. The OER platform offers a wealth of curriculum-aligned resources. By leveraging the power of OER, KICD is ensuring that both educators and learners have the tools they need to succeed in a fast-evolving digital world. Share on Facebook Share on LinkedIn Email this Page About Us Who Are We? The Kenya Institute of Curriculum Development (KICD) is at the forefront of transforming education by developing quality curriculum and curriculum support materials in Kenya. As part of our core mandate to provide relevant, accessible, and equitable education for all, we have launched the Open Education Resource (OER) platform—a cutting-edge initiative designed to enhance learning through free, openly licensed digital educational resources. Our Mandate As stipulated in the KICD Act No. 4 of 2013, our mandate includes the development, review, and dissemination of curriculum and curriculum support materials for all levels of education. This OER platform directly supports our role by: Ensuring that educational content is available to all learners in an open, accessible format Promoting the use of innovative technologies in curriculum delivery. Supporting teachers with resources to guide effective implementation of the CompetencyBased Curriculum (CBC). A partnership for education This OER platform has been developed with the invaluable support of the Communications Authority of Kenya (CA). This partnership is key in ensuring broad access to quality educational materials. why open education resources? Open Education Resources (OER) are part of KICD’s support to digital learning. With OER, we: Enhance accessibility to curriculum content, ensuring all learners, regardless of their location, can access free and high-quality learning materials. Promote equity by providing content that can be adapted to meet the diverse needs of learners. Empower educators with the ability to customize and modify resources to improve learning outcome. The OER platform offers a wealth of curriculum-aligned resources. By leveraging the power of OER, KICD is ensuring that both educators and learners have the tools they need to succeed in a fast-evolving digital world. Share on Facebook Share on LinkedIn Email this Page About – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register About Us Who Are We? The Kenya Institute of Curriculum Development (KICD) is at the forefront of transforming education by developing quality curriculum and curriculum support materials in Kenya. As part of our core mandate to provide relevant, accessible, and equitable education for all, we have launched the Open Education Resource (OER) platform—a cutting-edge initiative designed to enhance learning through free, openly licensed digital educational resources. Our Mandate As stipulated in the KICD Act No. 4 of 2013, our mandate includes the development, review, and dissemination of curriculum and curriculum support materials for all levels of education. This OER platform directly supports our role by: Ensuring that educational content is available to all learners in an open, accessible format Promoting the use of innovative technologies in curriculum delivery. Supporting teachers with resources to guide effective implementation of the CompetencyBased Curriculum (CBC). A partnership for education This OER platform has been developed with the invaluable support of the Communications Authority of Kenya (CA). This partnership is key in ensuring broad access to quality educational materials. why open education resources? Open Education Resources (OER) are part of KICD’s support to digital learning. With OER, we: Enhance accessibility to curriculum content, ensuring all learners, regardless of their location, can access free and high-quality learning materials. Promote equity by providing content that can be adapted to meet the diverse needs of learners. Empower educators with the ability to customize and modify resources to improve learning outcome. The OER platform offers a wealth of curriculum-aligned resources. By leveraging the power of OER, KICD is ensuring that both educators and learners have the tools they need to succeed in a fast-evolving digital world. Share on Facebook Share on LinkedIn Email this Page Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)","['computer', 'art', 'religious_education']",unknown,cbc,[],2025-09-08T00:48:52.548703,unknown,,,,
https://oer.kec.ac.ke/events/,Events for September 2025 – oer.kec.ac.ke,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register 35 events found. There are no upcoming events. There are no upcoming events. Events Search and Views Navigation Search Enter Keyword. Search for Events by Keyword. Find Events Event Views Navigation Month List Month Day This Month 9/2025 September 2025 Select date. Calendar of Events There are no upcoming events. Latest Past Events Apr 23 2025 April 23 @ 8:00 am - April 25 @ 5:00 pm OER Training Training to provide a collective walkthrough of the OER platform from the standpoint of various users, e.g., Learner, Teacher, Administrator. List Month Day Events for September 2025 – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register 35 events found. There are no upcoming events. There are no upcoming events. Events Search and Views Navigation Search Enter Keyword. Search for Events by Keyword. Find Events Event Views Navigation Month List Month Day This Month 9/2025 September 2025 Select date. Calendar of Events There are no upcoming events. Latest Past Events Apr 23 2025 April 23 @ 8:00 am - April 25 @ 5:00 pm OER Training Training to provide a collective walkthrough of the OER platform from the standpoint of various users, e.g., Learner, Teacher, Administrator. Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)",[],unknown,unknown,[],2025-09-08T00:48:53.122929,unknown,,,,
https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Foer.kec.ac.ke%2F&title=Main,"Sorry, something went wrong.",,"ErrorSorry, something went wrong.We're working on getting this fixed as soon as we can.Go back Meta © 2025 · Help",[],unknown,unknown,[],2025-09-08T00:48:53.808888,unknown,,,,
https://elimika.kec.ac.ke/course/view.php?id=15,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Skip to main content Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google You are not logged in. Home","['art', 'religious_education']",unknown,unknown,[],2025-09-08T00:48:55.022558,unknown,,,,
