url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
ion / English Teacher Resources / Interactive Digital Content for Teacher Education / Music Teacher Resources / Interactive Digital Content for Teacher Education / Christian Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Art and Craft Teacher Resources / Interactive Digital Content for Teacher Education / Indigenous Languages Teacher Resources / Interactive Digital Content for Teacher Education / Home science Teacher Resources / Interactive Digital Content for Teacher Education / Science and Technology Teacher Resources / Interactive Digital Content for Teacher Education / Islamic Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Mandarin Teacher Resources / Interactive Digital Content for Teacher Education / Agriculture Teacher Resources / Interactive Digital Content for Teacher Education / Mathematics Teacher Resources / Interactive Digital Content for Teacher Education / French Teacher Resources / Interactive Digital Content for Teacher Education / Hindu Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Social Studies Teacher Resources / Interactive Digital Content for Teacher Education / Kiswahili Teacher Resources / Interactive Digital Content for Teacher Education / Physical Education Teacher Resources / Interactive Digital Content for Teacher Education / Arabic Parental Resources Financial Literacy Financial Literacy / Financial Literacy for Junior School Financial Literacy / Financial Literacy for Junior School / Taxation Financial Literacy / Financial Literacy for Senior School Financial Literacy / Financial Literacy for Senior School / Taxation Search lessons Search Expand allEducational Resources Materials DevelopmentPre-Primary Teacher Radio ProgrammesCBC CoursesSpecial Needs EducationsInteractive Digital Content for Teacher Education Home Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:48:59.038782,unknown,,,,
https://oer.kec.ac.ke/,oer.kec.ac.ke,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page Featured OERs See More oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register OER Open Education Resources Platform Building Skills, Shaping Ethics for a Better Future Featured OERs Pre Primary Primary Junior School Senior School OPEN EDUCATION RESOURCES Grade 6 Music Grade 6 Agriculture Grade 6 Social Studies – Strand 2 (Visual Impairment) Grade 6 Christian Religious Education See More WHAT WE OFFER At KICD we are dedicated to empowering learners with tools and curated resources so that they can excel academically and prepare them for an ever evolving future. Here is what you can expect from us: Comprehensive Content Explore a wide range of subjects, from math and science to literature and art. Our interactive courses are designed to engage students with dynamic content, including videos, quizzes, and hands-on projects Expert Instruction Learn from experienced educators and who bring real-world knowledge and insights into the classroom. Our instructors are dedicated to providing clear explanations and fostering a collaborative learning environment Flexible Learning Options Whether you prefer self-paced study or structured schedules, our platform offers flexible learning paths that fit your lifestyle. Access content anytime, and from anywhere, so you can learn at your own pace Exceptional Support Our dedicated support team is always here to help. Whether you have questions about a course or need technical assistance, we’re committed to ensuring you have a smooth and enjoyable learning experience Share on Facebook Share on LinkedIn Email this Page Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya) Notifications","['mathematics', 'english', 'geography', 'agriculture', 'art', 'music', 'religious_education']",grade_6,unknown,[],2025-09-08T00:49:00.103828,unknown,,,,
https://lms.kec.ac.ke/mod/page/view.php?id=483,READS,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","READS Home Lessons Open Education Resourses(OERs) LTK | Concordia University READS READS (READS has been developed by the LTK+ team at Concordia University, Canada. It is an organized catalogue of hundreds of multi-national digital stories, including many in Kiswahili.) Digital Content | Kenya Education Cloud | Unlimited Learning Experiences Skip to main content (Login) READS Home Lessons Open Education Resourses(OERs) LTK | Concordia University READS READS (READS has been developed by the LTK+ team at Concordia University, Canada. It is an organized catalogue of hundreds of multi-national digital stories, including many in Kiswahili.) READS Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['kiswahili', 'computer', 'art']",form_1,unknown,[],2025-09-08T00:49:01.251450,unknown,,,,
https://elimika.kec.ac.ke/course/view.php?id=6,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Skip to main content Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google You are not logged in. Home","['art', 'religious_education']",unknown,unknown,[],2025-09-08T00:49:01.717321,unknown,,,,
https://lms.kec.ac.ke/course/index.php?categoryid=337,Special Needs Education,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Special Needs Education Home Lessons Special Needs Education Lesson categories: Pre-Primary Pre-Primary / Radio Lessons Pre-Primary / Educhannel Video Lessons Pre-Primary / Educhannel Video Lessons / Language Activities Pre-Primary / Educhannel Video Lessons / Mathematics Pre-Primary / Educhannel Video Lessons / Our School Pre-Primary / Educhannel Video Lessons / Picture Making Pre-Primary / Educhannel Video Lessons / Social Environment Pre-Primary / Educhannel Video Lessons / Pre-Primary 1 Pre-Primary / Educhannel Video Lessons / Pre-Primary 2 Pre-Primary / Interactive digital Content Pre-Primary / Ebooks Primary Education Primary Education / Grade 1 Primary Education / Grade 1 / Educhannel TV Lessons Primary Education / Grade 1 / Educhannel TV Lessons / English Primary Education / Grade 1 / Educhannel TV Lessons / Mathematics Primary Education / Grade 1 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 1 / Educhannel TV Lessons / Kenya Sign Language(KSL) Primary Education / Grade 1 / Educhannel TV Lessons / Hygiene and nutrition Primary Education / Grade 1 / Educhannel TV Lessons / Environmental Activities Primary Education / Grade 1 / Interactive Digital Content Primary Education / Grade 1 / Radio Lessons Primary Education / Grade 1 / Radio Lessons / Mathematics Primary Education / Grade 1 / Radio Lessons / Mathematics / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / Mathematics / Grade 1 Term 3 Primary Education / Grade 1 / Radio Lessons / Kiswahili Primary Education / Grade 1 / Radio Lessons / Kiswahili / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / Kiswahili / Grade 1 Term 3 Primary Education / Grade 1 / Radio Lessons / English Primary Education / Grade 1 / Radio Lessons / English / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / English / Grade 1 Term 3 Primary Education / Grade 1 / Ebooks Primary Education / Grade 1 / Ebooks / Tusome readers Primary Education / Grade 1 / Ebooks / Indigenous Languages Primary Education / Grade 2 Primary Education / Grade 2 / Interactive Digital Content Primary Education / Grade 2 / Educhannel Tv Lessons Primary Education / Grade 2 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 2 / Educhannel Tv Lessons / English Primary Education / Grade 2 / Radio Lessons Primary Education / Grade 2 / Radio Lessons / Mathematics Primary Education / Grade 2 / Radio Lessons / Mathematics / Grade 2 Term 2 Primary Education / Grade 2 / Radio Lessons / English Primary Education / Grade 2 / Radio Lessons / English / Grade 2 Term 2 Primary Education / Grade 2 / Radio Lessons / English / Grade 2 Term 3 Primary Education / Grade 2 / Radio Lessons / Kiswahili Primary Education / Grade 2 / Radio Lessons / Kiswahili / Grade 2 Term 3 Primary Education / Grade 2 / Hygiene and Nutrition Primary Education / Grade 2 / Hygiene and Nutrition / Grade 2 Term 2 Primary Education / Grade 2 / E-books Primary Education / Grade 2 / E-books / Tusome Readers Primary Education / Grade 3 Primary Education / Grade 3 / Radio Lessons Primary Education / Grade 3 / Radio Lessons / Mathematics Primary Education / Grade 3 / Radio Lessons / Mathematics / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / Mathematics / Grade 3 Term 3 Primary Education / Grade 3 / Radio Lessons / English Primary Education / Grade 3 / Radio Lessons / English / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / English / Grade 3 Term 3 Primary Education / Grade 3 / Radio Lessons / Environmental Activities Primary Education / Grade 3 / Radio Lessons / Environmental Activities / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / Kiswahili Primary Education / Grade 3 / Radio Lessons / Kiswahili / Grade 3 Term 3 Primary Education / Grade 3 / Educhannel TV Lessons Primary Education / Grade 3 / Educhannel TV Lessons / Mathematics Primary Education / Grade 3 / Educhannel TV Lessons / English Primary Education / Grade 3 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 3 / Educhannel TV Lessons / Hygiene and Nutrition Primary Education / Grade 3 / Educhannel TV Lessons / Environmental Activities Primary Education / Grade 3 / Interactive Digital Content Primary Education / Grade 3 / EBooks Primary Education / Grade 3 / Tusome English Video Lessons Primary Education / Grade 3 / Tusome English Video Lessons / Tusome English Grade 3 Lessons Primary Education / Grade 4 Primary Education / Grade 4 / Educhannel Tv Lessons Primary Education / Grade 4 / Educhannel Tv Lessons / Home Science Primary Education / Grade 4 / Educhannel Tv Lessons / Agriculture Primary Education / Grade 4 / Educhannel Tv Lessons / Music Primary Education / Grade 4 / Educhannel Tv Lessons / Physical Education Primary Education / Grade 4 / Educhannel Tv Lessons / Art and Craft Primary Education / Grade 4 / Educhannel Tv Lessons / Kenya Sign Language Primary Education / Grade 4 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 4 / Educhannel Tv Lessons / Science and Technology Primary Education / Grade 4 / Educhannel Tv Lessons / Social Studies Primary Education / Grade 4 / Educhannel Tv Lessons / English Primary Education / Grade 4 / Educhannel Tv Lessons / Kiswahili Primary Education / Grade 4 / Educhannel Tv Lessons / Environmental Activity Primary Education / Grade 4 / Radio lessons Primary Education / Grade 4 / Radio lessons / Social Studies Primary Education / Grade 4 / Radio lessons / Social Studies / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / Social Studies / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / CRE Primary Education / Grade 4 / Radio lessons / CRE / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / English Primary Education / Grade 4 / Radio lessons / English / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / English / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Hygiene and Nutrition Primary Education / Grade 4 / Radio lessons / Hygiene and Nutrition / Grade 4 Term 1 Primary Education / Grade 4 / Radio lessons / IRE Primary Education / Grade 4 / Radio lessons / IRE / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / Science and Technology Primary Education / Grade 4 / Radio lessons / Science and Technology / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Agriculture Primary Education / Grade 4 / Radio lessons / Agriculture / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Mathematics Primary Education / Grade 4 / Radio lessons / Mathematics / Grade 4 Term 3 Primary Education / Grade 4 / SNE Primary Education / Grade 4 / Interactive Digital Content Primary Education / Grade 5 Primary Education / Grade 5 / Educhannel Tv Lessons Primary Education / Grade 5 / Educhannel Tv Lessons / English Primary Education / Grade 5 / Educhannel Tv Lessons / Kiswahili Primary Education / Grade 5 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 5 / Radio Lessons Primary Education / Grade 5 / Radio Lessons / English Primary Education / Grade 5 / Radio Lessons / Science and Technology Primary Education / Grade 5 / Radio Lessons / Agriculture Primary Education / Grade 5 / Radio Lessons / Social studies Primary Education / Grade 5 / Radio Lessons / Christian Religious Education Primary Education / Grade 5 / Radio Lessons / Mathematics Primary Education / Grade 5 / Interactive Digital Content Primary Education / Grade 6 Primary Education / Grade 6 / Radio Lessons Primary Education / Grade 6 / Radio Lessons / CRE Primary Education / Grade 6 / Radio Lessons / Social Studies Primary Education / Grade 6 / Radio Lessons / Science Primary Education / Grade 6 / Radio Lessons / Kiswahili Primary Education / Grade 6 / Radio Lessons / English Primary Education / Grade 6 / Radio Lessons / Mathematics Primary Education / Grade 6 / Educhannel TV Lessons Primary Education / Grade 6 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 6 / Educhannel TV Lessons / Agriculture Primary Education / Grade 6 / Educhannel TV Lessons / Art and Craft Primary Education / Grade 6 / Educhannel TV Lessons / English Primary Education / Grade 6 / Educhannel TV Lessons / Home Science Primary Education / Grade 6 / Educhannel TV Lessons / Music Primary Education / Grade 6 / Educhannel TV Lessons / Science and technology Primary Education / Grade 6 / Educhannel TV Lessons / Physical health education Primary Education / Grade 6 / Interactive Digital Content Junior School Junior School / Grade 8 Junior School / Grade 8 / Educhannel Tv Lessons Junior School / Grade 8 / Radio Lessons Junior School / Grade 8 / Interactive Digital Content Junior School / Grade 7 Junior School / Grade 7 / Educhannel TV lessons Junior School / Grade 7 / Radio Lessons Junior School / Grade 7 / Radio Lessons / Mathematics Junior School / Grade 7 / Radio Lessons / Kiswahili Junior School / Grade 7 / Radio Lessons / English Junior School / Grade 7 / Radio Lessons / Christian Religious Education Junior School / Grade 7 / Radio Lessons / Integrated Science Junior School / Grade 7 / Radio Lessons / Social Studies Junior School / Grade 7 / Radio Lessons / Pre-Technical Studies Junior School / Grade 7 / Interactive Digital Content Secondary Education Secondary Education / Form 1 Secondary Education / Form 1 / Interactive Digital Content Secondary Education / Form 1 / Educhannel Tv Lessons Secondary Education / Form 1 / Educhannel Tv Lessons / Mathematics Secondary Education / Form 1 / Educhannel Tv Lessons / English Secondary Education / Form 1 / Educhannel Tv Lessons / Physics Secondary Education / Form 1 / Educhannel Tv Lessons / Biology Secondary Education / Form 1 / Educhannel Tv Lessons / Chemistry Secondary Education / Form 1 / Educhannel Tv Lessons / Kiswahili Secondary Education / Form 1 / Educhannel Tv Lessons / History and Government Secondary Education / Form 1 / Educhannel Tv Lessons / Business Studies Secondary Education / Form 1 / Radio Lessons Secondary Education / Form 1 / Ebooks Secondary Education / Form 2 Secondary Education / Form 2 / Interactive Digital Content Secondary Education / Form 2 / Educhannel Tv Lessons Secondary Education / Form 2 / Educhannel Tv Lessons / Physics Secondary Education / Form 2 / Radio Lessons Secondary Education / Form 2 / Radio Lessons / Biology Secondary Education / Form 3 Secondary Education / Form 3 / Interactive Digital Content Secondary Education / Form 3 / Educhannel Tv Lessons Secondary Education / Form 3 / Educhannel Tv Lessons / Mathematics Secondary Education / Form 3 / Educhannel Tv Lessons / English Secondary Education / Form 3 / Educhannel Tv Lessons / Kiswahili Secondary Education / Form 3 / Educhannel Tv Lessons / Biology Secondary Education / Form 3 / Educhannel Tv Lessons / Chemistry Secondary Education / Form 3 / Educhannel Tv Lessons / Physics Secondary Education / Form 3 / Educhannel Tv Lessons / Business Studies Secondary Education / Form 3 / Educhannel Tv Lessons / History and Government Secondary Education / Form 3 / Radio Lessons Secondary Education / Form 4 Secondary Education / Form 4 / Interactive Digital Content Secondary Education / Form 4 / Educhannel Tv Lessons Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Mathematics Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 English Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Physics Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Biology Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Kiswahili Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Chemistry Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 History and Government Secondary Education / Form 4 / Educhannel Tv Lessons / Form 4 Business Studies Secondary Education / Form 4 / Radio Lessons Secondary Education / Form 4 / Radio Lessons / Mathematics Secondary Education / Form 4 / Radio Lessons / Mathematics / Form 4 Term 1 Secondary Education / Form 4 / Radio Lessons / Mathematics / Form 4 Term 2 Secondary Education / Form 4 / Radio Lessons / Mathematics / Form 4 Term 3 General Knowledge General Knowledge / VOA Connect General Knowledge / Ask the expert General Knowledge / Citizenship and Democracy General Knowledge / Digital Story General Knowledge / Impacted Educhannel Lessons Educhannel Lessons / English Educhannel Lessons / English / Transport and travel Educhannel Lessons / English / Pronunciation skills Educhannel Lessons / English / Listening and speaking Educhannel Lessons / English / Family Educhannel Lessons / English / Environment Educhannel Lessons / English / Drug and Substance Educhannel Lessons / Agriculture Educhannel Lessons / Biology Educhannel Lessons / Biology / Living Things Educhannel Lessons / Biology / Secretion and homeostasis Educhannel Lessons / Biology / Support and movement Educhannel Lessons / Business Studies Educhannel Lessons / Chemistry Educhannel Lessons / Earth Movement and Volcanicity Educhannel Lessons / Environmental Activities Educhannel Lessons / Geograpghy Educhannel Lessons / History Educhannel Lessons / History / Kenyan History Educhannel Lessons / Homescience Educhannel Lessons / Homescience / Basic care clothing Educhannel Lessons / Kiswahili Educhannel Lessons / Kiswahili / Primary Educhannel Lessons / Kiswahili / Primary / Darasa 4-5 Educhannel Lessons / Kiswahili / Secondary Educhannel Lessons / Kiswahili / Secondary / Isimu Jamii Educhannel Lessons / Kiswahili / Secondary / Sarufi Educhannel Lessons / Mathematics Educhannel Lessons / Mathematics / Secondary Educhannel Lessons / Mathematics / Secondary / Commercial Arithmetics Educhannel Lessons / Mathematics / Primary Educhannel Lessons / Mathematics / Primary / Class 5-8 Educhannel Lessons / Mathematics / Primary / Class 5-8 / Practical uses of Money Educhannel Lessons / Mathematics / Primary / Class 5-8 / Measurement Educhannel Lessons / Organic Chemistry Educhannel Lessons / Performing Music Educhannel Lessons / Homescience Educhannel Lessons / Homescience / Basic care of clothing Educhannel Lessons / Art and Craft Educhannel Lessons / Physics Educhannel Lessons / Physics / Thermodynamics Educhannel Lessons / Physics / Mechanics Educhannel Lessons / Physics / Electricity and Magnetism Educhannel Lessons / The Doyen Exposition Educhannel Lessons / Science Educhannel Lessons / Science / Making work easier Educhannel Lessons / Science / Living Things Educhannel Lessons / Science / Energy conservation Educhannel Lessons / Physical and Health Education Educhannel Lessons / Physical and Health Education / Grade 1-4 Open Education Resourses(OERs) Open Education Resourses(OERs) / Movement and Creative Activities Open Education Resourses(OERs) / 	Religious Education Activities Open Education Resourses(OERs) / Mathematical Activities Open Education Resourses(OERs) / Environmental Activities Open Education Resourses(OERs) / Kiswahili Language Open Education Resourses(OERs) / LTK | Concordia University Open Education Resourses(OERs) / Hygiene and Nutrition Open Education Resourses(OERs) / ENGLISH LANGUAGE ACTIVITIES Open Education Resourses(OERs) / Casio Materials Open Education Resourses(OERs) / Health Education Open Education Resourses(OERs) / Carbon Literacy Special Needs Education Special Needs Education / Grade 1 Special Needs Education / Grade 1 / Adapted Interactive Digital Content for Hearing Impaired(HI) Special Needs Education / Grade 1 / Adapted Interactive Digital Content for Hearing Impaired(HI) / English Activities Special Needs Education / Grade 1 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Environmental Activities Special Needs Education / Grade 1 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Creative Activities Special Needs Education / Grade 1 / Adapted Interactive Digital Content for Visual Impaired(VI) Special Needs Education / Grade 2 Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Mathematics Grade 2 Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Environmental Activities Grade 2 Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Hygiene and Nutrition Grade 2 Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Christian Religious Education Grade 2 (HI) Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Literacy Activities Grade2 (HI) Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / English Activities Grad2 H.I Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Hearing Impaired(HI) / Creative Activities Grade2 -H.I Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Visual Impaired(VI) Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Visual Impaired(VI) / Mathematics Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Visual Impaired(VI) / Kiswahili Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Visual Impaired(VI) / English Special Needs Education / Grade 2 / Adapted Interactive Digital Content for Visual Impaired