url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
 Resources / Interactive Digital Content for Teacher Education / Art and Craft Teacher Resources / Interactive Digital Content for Teacher Education / Indigenous Languages Teacher Resources / Interactive Digital Content for Teacher Education / Home science Teacher Resources / Interactive Digital Content for Teacher Education / Science and Technology Teacher Resources / Interactive Digital Content for Teacher Education / Islamic Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Mandarin Teacher Resources / Interactive Digital Content for Teacher Education / Agriculture Teacher Resources / Interactive Digital Content for Teacher Education / Mathematics Teacher Resources / Interactive Digital Content for Teacher Education / French Teacher Resources / Interactive Digital Content for Teacher Education / Hindu Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Social Studies Teacher Resources / Interactive Digital Content for Teacher Education / Kiswahili Teacher Resources / Interactive Digital Content for Teacher Education / Physical Education Teacher Resources / Interactive Digital Content for Teacher Education / Arabic Parental Resources Financial Literacy Financial Literacy / Financial Literacy for Junior School Financial Literacy / Financial Literacy for Junior School / Taxation Financial Literacy / Financial Literacy for Senior School Financial Literacy / Financial Literacy for Senior School / Taxation Search lessons Search Hooke's LawSee moreMagnets and ElectromagnetsSee moreMagnet and CompassSee moreDensitySee moreSound WavesSee moreMasses and Springs: BasicsSee moreBuild a NucleusSee more Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:03.753922,unknown,,,,
https://elimika.kec.ac.ke/course/view.php?id=2,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Skip to main content Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google You are not logged in. Home","['art', 'religious_education']",unknown,unknown,[],2025-09-08T00:49:04.092778,unknown,,,,
https://kec.ac.ke/,Kenya Education Cloud | Unlimited learning experiences,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Navigation HomeCourses HomeCourses Pre-Primary Education Pre-Primary 1 Pre-Primary 2 Primary Education Grade 1 *CBC* *SNE* Grade 2 *CBC* *SNE* Grade 3 *CBC* *SNE* Grade 4 *CBC* *SNE* Grade 5 *CBC* *SNE* Grade 6 *CBC* *SNE* Junior School Education Grade 7 *CBC* *SNE* Grade 8 *CBC* *SNE* Grade 9 *CBC* *SNE* Secondary Education Form 1 *8-4-4* *SNE* Form 2 *8-4-4* *SNE* Form 3 *8-4-4* *SNE* Form 4 *8-4-4* *SNE* Kenya Education Cloud | Unlimited learning experiences Skip to main content Digital Content Elimika Courses OER Portal You are not logged in. (Login) Our Blocks You can see list of blocks here. Skip Navigation Navigation HomeCourses Previous Next Pre-Primary Education Pre-Primary 1 Pre-Primary 2 Primary Education Grade 1 *CBC* *SNE* Grade 2 *CBC* *SNE* Grade 3 *CBC* *SNE* Grade 4 *CBC* *SNE* Grade 5 *CBC* *SNE* Grade 6 *CBC* *SNE* Junior School Education Grade 7 *CBC* *SNE* Grade 8 *CBC* *SNE* Grade 9 *CBC* *SNE* Secondary Education Form 1 *8-4-4* *SNE* Form 2 *8-4-4* *SNE* Form 3 *8-4-4* *SNE* Form 4 *8-4-4* *SNE* The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Help and Support Privacy Policy Terms & Conditions","['computer', 'art']",form_1,cbc,[],2025-09-08T00:49:05.381981,unknown,,,,
https://oer.kec.ac.ke/courses/grade-6-music/,Grade 6 Music,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Music Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Music You don't currently have access to this content Grade 6 Music Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Music You don't currently have access to this content Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Music You don't currently have access to this content Not Enrolled Enroll in this learning area to get access Free Log In to Enroll Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Music You don't currently have access to this content Learning Area Content Music You don't currently have access to this content Grade 6 Music – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Music Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and creating their own musical pieces. The subject introduces basic music theory, including rhythm, melody, harmony, and musical notation. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Music You don't currently have access to this content Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)","['art', 'music', 'religious_education']",grade_6,unknown,[],2025-09-08T00:49:05.566836,unknown,,,,
https://oer.kec.ac.ke/mobile-app/,Mobile App,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Mobile App Android APK Playstore iOS Test Flight App Store Share on Facebook Share on LinkedIn Email this Page Mobile App Android APK Playstore iOS Test Flight App Store Share on Facebook Share on LinkedIn Email this Page Android APK Playstore iOS Test Flight App Store Share on Facebook Share on LinkedIn Email this Page Mobile App – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Mobile App Android APK Playstore iOS Test Flight App Store Share on Facebook Share on LinkedIn Email this Page Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)",[],unknown,unknown,[],2025-09-08T00:49:05.878035,unknown,,,,
https://elimika.kec.ac.ke/course/view.php?id=13,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Skip to main content Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google You are not logged in. Home","['art', 'religious_education']",unknown,unknown,[],2025-09-08T00:49:07.324755,unknown,,,,
