url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
ctive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Music Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Visual Arts Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Hygiene and Nutrition Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Environmental Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 3 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / CRE Special Needs Education / Grade 4 Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Home Science Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Art and Craft Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Music Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education (CRE) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Home Science Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Art and Craft Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education (CRE) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Music Special Needs Education / Grade 5 Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture and Nutrition Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Creative Arts Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Islamic Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Creative Arts Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture and Nutrition Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Islamic Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 6 Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Creative Arts Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Islamic Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Creative Arts Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Islamic Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture and Nutrition Special Needs Education / Ebooks Special Needs Education / Videos Special Needs Education / Foundational and Stage-Based Special Needs Education / Prevocational Level Special Needs Education / Prevocational Level / Music Special Needs Education / Prevocational Level / Hindu Religious Education Special Needs Education / Prevocational Level / Christian Religious Education Special Needs Education / Prevocational Level / Physical Education Special Needs Education / Prevocational Level / Islamic Religious Education Special Needs Education / Prevocational Level / Social Studies Special Needs Education / Prevocational Level / Prevocational Skills 1 Special Needs Education / Prevocational Level / Prevocational Skills 2 Special Needs Education / Prevocational Level / Prevocational Skills 3 Accessible Digital Textbooks Interactive Simulations for Sciences and Mathematics Interactive Simulations for Sciences and Mathematics / Physics Interactive Simulations for Sciences and Mathematics / Chemistry Interactive Simulations for Sciences and Mathematics / Mathematics Information, Education and Communication(IEC) Materials Information, Education and Communication(IEC) Materials / Child Online Safety Information, Education and Communication(IEC) Materials / Child Road Safety Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Early Years Education Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Upper Primary Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Junior School Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Senior School Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Early Years Education Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Upper Primary Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Junior School Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Senior School Information, Education and Communication(IEC) Materials / Child Road Safety / Teacher's Handbook Information, Education and Communication(IEC) Materials / Financial Literacy Learners’ Toolkit Teacher Resources Teacher Resources / Educational Resources Materials Development Teacher Resources / Educational Resources Materials Development / CRE Teacher Resources / Educational Resources Materials Development / English Teacher Resources / Educational Resources Materials Development / Environment Teacher Resources / Educational Resources Materials Development / Foundations Teacher Resources / Educational Resources Materials Development / H.R.E Teacher Resources / Educational Resources Materials Development / Hygiene and Nutrition Teacher Resources / Educational Resources Materials Development / I.R.E Teacher Resources / Educational Resources Materials Development / Kiswahili Teacher Resources / Educational Resources Materials Development / Language Activities Teacher Resources / Educational Resources Materials Development / Literacy Skills Teacher Resources / Educational Resources Materials Development / Mathematics Teacher Resources / Educational Resources Materials Development / Movements and Arts Teacher Resources / Pre-Primary Teacher Radio Programmes Teacher Resources / CBC Courses Teacher Resources / Special Needs Educations Teacher Resources / Interactive Digital Content for Teacher Education Teacher Resources / Interactive Digital Content for Teacher Education / English Teacher Resources / Interactive Digital Content for Teacher Education / Music Teacher Resources / Interactive Digital Content for Teacher Education / Christian Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Art and Craft Teacher Resources / Interactive Digital Content for Teacher Education / Indigenous Languages Teacher Resources / Interactive Digital Content for Teacher Education / Home science Teacher Resources / Interactive Digital Content for Teacher Education / Science and Technology Teacher Resources / Interactive Digital Content for Teacher Education / Islamic Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Mandarin Teacher Resources / Interactive Digital Content for Teacher Education / Agriculture Teacher Resources / Interactive Digital Content for Teacher Education / Mathematics Teacher Resources / Interactive Digital Content for Teacher Education / French Teacher Resources / Interactive Digital Content for Teacher Education / Hindu Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Social Studies Teacher Resources / Interactive Digital Content for Teacher Education / Kiswahili Teacher Resources / Interactive Digital Content for Teacher Education / Physical Education Teacher Resources / Interactive Digital Content for Teacher Education / Arabic Parental Resources Financial Literacy Financial Literacy / Financial Literacy for Junior School Financial Literacy / Financial Literacy for Junior School / Taxation Financial Literacy / Financial Literacy for Senior School Financial Literacy / Financial Literacy for Senior School / Taxation Search lessons Search Expand allEduchannel Tv LessonsRadio Lessons Interactive Digital Content Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:19.580967,unknown,junior_secondary,,grade_8,
https://lms.kec.ac.ke/course/search.php,Digital Content Portal,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Digital Content Portal Home Lessons Search Search lessons Search Digital Content | Kenya Education Cloud | Unlimited Learning Experiences Skip to main content (Login) Digital Content Portal Home Lessons Search Search lessons Search Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['computer', 'art']",form_1,unknown,[],2025-09-08T00:49:19.955429,unknown,,,,
https://kec.ac.ke/login/index.php,Kenya Education Cloud | Unlimited learning experiences,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Kenya Education Cloud Username Password Remember username Login Forgotten your username or password? Cookies must be enabled in your browser Some courses may allow guest access Log in as a guest Kenya Education Cloud Username Password Remember username Login Forgotten your username or password? Cookies must be enabled in your browser Some courses may allow guest access Log in as a guest Username Password Remember username Login Forgotten your username or password? Cookies must be enabled in your browser Some courses may allow guest access Log in as a guest Username Password Remember username Login Forgotten your username or password? Cookies must be enabled in your browser Some courses may allow guest access Log in as a guest Kenya Education Cloud | Unlimited learning experiences Skip to main content Digital Content Elimika Courses OER Portal You are not logged in. Kenya Education Cloud Username Password Remember username Login Forgotten your username or password? Cookies must be enabled in your browser Some courses may allow guest access Log in as a guest The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Help and Support Privacy Policy Terms & Conditions","['computer', 'art']",unknown,unknown,[],2025-09-08T00:49:20.216969,unknown,,,,
https://kec.ac.ke/course/index.php,Kenya Education Cloud | Unlimited learning experiences,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Home Courses Navigation HomeCourses HomeCourses Search courses Go Search courses Go Kenya Education Cloud | Unlimited learning experiences Skip to main content Digital Content Elimika Courses OER Portal You are not logged in. (Login) Home Courses Skip Navigation Navigation HomeCourses Search courses Go The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Help and Support Privacy Policy Terms & Conditions","['computer', 'art']",unknown,unknown,[],2025-09-08T00:49:21.324313,unknown,,,,
https://elimika.kec.ac.ke/login/signup.php,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Elimika Verifiëring van ouderdom en ligging Wat is jou ouderdom? In watter land bly jy? Kies 'n land Afghanistan Åland Eilande Albanië Algerië Amerikaanse Maagde-eilande Amerikaanse Samoa Andorra Angola Anguilla Antarktika Antigua en Barbuda Argentinië Armenië Aruba Australië Azerbeidjan Bahama-eilande Bahrein Bangladesj Barbados Belarus België Belize Benin Bermuda Bhoetan Bolivia (Plurinasionale Staat van) Bonaire, Sint Eustatius en Saba Bosnië-Herzegowina Botswana Bouveteiland Brasilië Britse Indiese Oseaangebied Britse Maagde-eilande Broenei Darussalam Bulgarye Burkina Faso Burundi Chili China Ciprus Colombia Comore-eilande Cookeilande Costa Rica Curaçao Demokratiese Volksrepubliek Korea Denemarke Djiboeti Dominica Dominikaanse Republiek Duitsland Ecuador Egipte Eiland Man Ekwatoriaal-Guinee El Salvador Eritrea Estland Eswatini Ethiopië Falklandeilande Faroër-eilande Federale stede van Rusland Fidji Filippyne Finland Frankryk Frans-Guyana Frans-Polinesië Franse Suidelike en Antarktiese Gebiede Gaboen Gambië Georgië Ghana Gibraltar Grenada Griekeland Groenland Guadeloupe Guam Guatemala Guernsey Guinee Guinee-Bissau Guyana Haïti Heard- en McDonaldeilande Honduras Hongarye Hongkong Ierland Indië Indonesië Irak Islamitiese Republiek Iran Israel Italië Ivoorkus Jamaika Japan Jemen Jersey Jordanië Kaaimanseilande Kaap Verde Kambodja Kameroen Kanada Kasakstan Katar Kenia Kerseiland Kirgisië Kiribati Klein afgeleë eilande van die Verenigde State van Amerika Koeweit Kokoseilande Kongo Kongo (Demokratiese Republiek van die) Kroasië Kuba Laos Lebanon Lesotho Letland Liberië Libië Liechtenstein Litaue Luxemburg Macau Madagaskar Malawi Maledive Maleisië Mali Malta Marokko Marshalleilande Martinique Mauritanië Mauritius Mayotte Meksiko Mianmar Mikronesië Moldowa Monaco Mongolië Montenegro Montserrat Mosambiek Namibië Nauru Nederland Nepal Nicaragua Nieu-Kaledonië Nieu-Seeland Niger Nigerië Niue Noord-Masedonië Noordelike Mariana-eilande Noorweë Norfolkeiland Oekraïne Oesbekistan Oman Oos-Timor Oostenryk Pakistan Palau Panama Papoea-Nieu-Guinee Paraguay Peru Pitcairneilande Pole Portugal Puerto Rico Republiek Korea Réunion Roemenië Rwanda Salomonseilande Samoa San Marino São Tomé en Príncipe Saoedi-Arabië Senegal Sentraal-Afrikaanse Republiek Serwië Seychelle Sierra Leone Singapoer Sint Batholomeus Sint Helena, Ascension en Tristan da Cunha Sint Maarten (Nederlandse deel) Sint Martin Sint Pierre en Miquelon Sirië Slowakye Slowenië Soedan Somalië Spanje Sri Lanka St. Kitts en Nevis St. Lucia St. Vincent en die Grenadine Staat Palestina Suid-Afrika Suid-Georgië en die Suidelike Sandwicheilande Suid-Sudan Suriname Svalbard en Jan Mayen Swede Switserland Tadjikistan Taiwan Tanzanië Thailand Togo Tokelau Tonga Trinidad en Tobago Tsjad Tsjeggië Tunisië Turkmenistan Turks- en Caicoseilande Turkye Tuvalu Uganda Uruguay Vanuatu Vatikaanstad Venezuela Verenigde Arabiese Emirate Verenigde Koninkryk Verenigde State van Amerika Viëtnam Wallis en Futuna Wes-Sahara Ysland Zambië Zimbabwe Daar is verlangde velde in hierdie vorm gemerk . Hoekom word dit benodig? Hierdie inligting word vereis om te bepaal of jy ouer is as die toegelate digitale ouderdom. Dit is die ouderdom waarna 'n individu toestemming mag gee tot bepalings en voorwaardes asook om hul data wettig te stoor en te verwerk. Elimika Verifiëring van ouderdom en ligging Wat is jou ouderdom? In watter land bly jy? Kies 'n land Afghanistan Åland Eilande Albanië Algerië Amerikaanse Maagde-eilande Amerikaanse Samoa Andorra Angola Anguilla Antarktika Antigua en Barbuda Argentinië Armenië Aruba Australië Azerbeidjan Bahama-eilande Bahrein Bangladesj Barbados Belarus België Belize Benin Bermuda Bhoetan Bolivia (Plurinasionale Staat van) Bonaire, Sint Eustatius en Saba Bosnië-Herzegowina Botswana Bouveteiland Brasilië Britse Indiese Oseaangebied Britse Maagde-eilande Broenei Darussalam Bulgarye Burkina Faso Burundi Chili China Ciprus Colombia Comore-eilande Cookeilande Costa Rica Curaçao Demokratiese Volksrepubliek Korea Denemarke Djiboeti Dominica Dominikaanse Republiek Duitsland Ecuador Egipte Eiland Man Ekwatoriaal-Guinee El Salvador Eritrea Estland Eswatini Ethiopië Falklandeilande Faroër-eilande Federale stede van Rusland Fidji Filippyne Finland Frankryk Frans-Guyana Frans-Polinesië Franse Suidelike en Antarktiese Gebiede Gaboen Gambië Georgië Ghana Gibraltar Grenada Griekeland Groenland Guadeloupe Guam Guatemala Guernsey Guinee Guinee-Bissau Guyana Haïti Heard- en McDonaldeilande Honduras Hongarye Hongkong Ierland Indië Indonesië Irak Islamitiese Republiek Iran Israel Italië Ivoorkus Jamaika Japan Jemen Jersey Jordanië Kaaimanseilande Kaap Verde Kambodja Kameroen Kanada Kasakstan Katar Kenia Kerseiland Kirgisië Kiribati Klein afgeleë eilande van die Verenigde State van Amerika Koeweit Kokoseilande Kongo Kongo (Demokratiese Republiek van die) Kroasië Kuba Laos Lebanon Lesotho Letland Liberië Libië Liechtenstein Litaue Luxemburg Macau Madagaskar Malawi Maledive Maleisië Mali Malta Marokko Marshalleilande Martinique Mauritanië Mauritius Mayotte Meksiko Mianmar Mikronesië Moldowa Monaco Mongolië Montenegro Montserrat Mosambiek Namibië Nauru Nederland Nepal Nicaragua Nieu-Kaledonië Nieu-Seeland Niger Nigerië Niue Noord-Masedonië Noordelike Mariana-eilande Noorweë Norfolkeiland Oekraïne Oesbekistan Oman Oos-Timor Oostenryk Pakistan Palau Panama Papoea-Nieu-Guinee Paraguay Peru Pitcairneilande Pole Portugal Puerto Rico Republiek Korea Réunion Roemenië Rwanda Salomonseilande Samoa San Marino São Tomé en Príncipe Saoedi-Arabië Senegal Sentraal-Afrikaanse Republiek Serwië Seychelle Sierra Leone Singapoer Sint Batholomeus Sint Helena, Ascension en Tristan da Cunha Sint Maarten (Nederlandse deel) Sint Martin Sint Pierre en Miquelon Sirië Slowakye Slowenië Soedan Somalië Spanje Sri Lanka St. Kitts en Nevis St. Lucia St. Vincent en die Grenadine Staat Palestina Suid-Afrika Suid-Georgië en die Suidelike Sandwicheilande Suid-Sudan Suriname Svalbard en Jan Mayen Swede Switserland Tadjikistan Taiwan Tanzanië Thailand Togo Tokelau Tonga Trinidad en Tobago Tsjad Tsjeggië Tunisië Turkmenistan Turks- en Caicoseilande Turkye Tuvalu Uganda Uruguay Vanuatu Vatikaanstad Venezuela Verenigde Arabiese Emirate Verenigde Koninkryk Verenigde State van Amerika Viëtnam Wallis en Futuna Wes-Sahara Ysland Zambië Zimbabwe Daar is verlangde velde in hierdie vorm gemerk . Hoekom word dit benodig? Hierdie inligting word vereis om te bepaal of jy ouer is as die toegelate digitale ouderdom. Dit is die ouderdom waarna 'n individu toestemming mag gee tot bepalings en voorwaardes asook om hul data wettig te stoor en te verwerk. Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Slaan oor na hoof inhoud Elimika Verifiëring van ouderdom en ligging Wat is jou ouderdom? In watter land bly jy? Kies 'n land Afghanistan Åland Eilande Albanië Algerië Amerikaanse Maagde-eilande Amerikaanse Samoa Andorra Angola Anguilla Antarktika Antigua en Barbuda Argentinië Armenië Aruba Australië Azerbeidjan Bahama-eilande Bahrein Bangladesj Barbados Belarus België Belize Benin Bermuda Bhoetan Bolivia (Plurinasionale Staat van) Bonaire, Sint Eustatius en Saba Bosnië-Herzegowina Botswana Bouveteiland Brasilië Britse Indiese Oseaangebied Britse Maagde-eilande Broenei Darussalam Bulgarye Burkina Faso Burundi Chili China Ciprus Colombia Comore-eilande Cookeilande Costa Rica Curaçao Demokratiese Volksrepubliek Korea Denemarke Djiboeti Dominica Dominikaanse Republiek Duitsland Ecuador Egipte Eiland Man Ekwatoriaal-Guinee El Salvador Eritrea Estland Eswatini Ethiopië Falklandeilande Faroër-eilande Federale stede van Rusland Fidji Filippyne Finland Frankryk Frans-Guyana Frans-Polinesië Franse Suidelike en Antarktiese Gebiede Gaboen Gambië Georgië Ghana Gibraltar Grenada Griekeland Groenland Guadeloupe Guam Guatemala Guernsey Guinee Guinee-Bissau Guyana Haïti Heard- en McDonaldeilande Honduras Hongarye Hongkong Ierland Indië Indonesië Irak Islamitiese Republiek Iran Israel Italië Ivoorkus Jamaika Japan Jemen Jersey Jordanië Kaaimanseilande Kaap Verde Kambodja Kameroen Kanada Kasakstan Katar Kenia Kerseiland Kirgisië Kiribati Klein afgeleë eilande van die Verenigde State van Amerika Koeweit Kokoseilande Kongo Kongo (Demokratiese Republiek van die) Kroasië Kuba Laos Lebanon Lesotho Letland Liberië Libië Liechtenstein Litaue Luxemburg Macau Madagaskar Malawi Maledive Maleisië Mali Malta Marokko Marshalleilande Martinique Mauritanië Mauritius Mayotte Meksiko Mianmar Mikronesië Moldowa Monaco Mongolië Montenegro Montserrat Mosambiek Namibië Nauru Nederland Nepal Nicaragua Nieu-Kaledonië Nieu-Seeland Niger Nigerië Niue Noord-Masedonië Noordelike Mariana-eilande Noorweë Norfolkeiland Oekraïne Oesbekistan Oman Oos-Timor Oostenryk Pakistan Palau Panama Papoea-Nieu-Guinee Paraguay Peru Pitcairneilande Pole Portugal Puerto Rico Republiek Korea Réunion Roemenië Rwanda Salomonseilande Samoa San Marino São Tomé en Príncipe Saoedi-Arabië Senegal Sentraal-Afrikaanse Republiek Serwië Seychelle Sierra Leone Singapoer Sint Batholomeus Sint Helena, Ascension en Tristan da Cunha Sint Maarten (Nederlandse deel) Sint Martin Sint Pierre en Miquelon Sirië Slowakye Slowenië Soedan Somalië Spanje Sri Lanka St. Kitts en Nevis St. Lucia St. Vincent en die Grenadine Staat Palestina Suid-Afrika Suid-Georgië en die Suidelike Sandwicheilande Suid-Sudan Suriname Svalbard en Jan Mayen Swede Switserland Tadjikistan Taiwan Tanzanië Thailand Togo Tokelau Tonga Trinidad en Tobago Tsjad Tsjeggië Tunisië Turkmenistan Turks- en Caicoseilande Turkye Tuvalu Uganda Uruguay Vanuatu Vatikaanstad Venezuela Verenigde Arabiese Emirate Verenigde Koninkryk Verenigde State van Amerika Viëtnam Wallis en Futuna Wes-Sahara Ysland Zambië Zimbabwe Daar is verlangde velde in hierdie vorm gemerk . Hoekom word dit benodig? Hierdie inligting word vereis om te bepaal of jy ouer is as die toegelate digitale ouderdom. Dit is die ouderdom waarna 'n individu toestemming mag gee tot bepalings en voorwaardes asook om hul data wettig te stoor en te verwerk. Jy is nie in geteken nie. (Teken in) Tuisblad","['computer', 'art', 'religious_education']",unknown,unknown,[],2025-09-08T00:49:21.918822,unknown,,,,
