url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
ctive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:27.326154,unknown,secondary,,form_4,
https://elimika.kec.ac.ke/login/index.php,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.",Vir volle toegang tot die blad moet jy eerste 'n profiel skep. Elimika Slaan oor om 'n nuwe profiel te skep Sign In Gebruikersnaam / e-posadres Wagwoord Onthou gebruikersnaam Forgot Password? Teken in No Account? Skep 'n nuwe profiel Teken in met die gebruik van jou rekening by: Microsoft Google Slaan oor om 'n nuwe profiel te skep Sign In Gebruikersnaam / e-posadres Wagwoord Onthou gebruikersnaam Forgot Password? Teken in No Account? Skep 'n nuwe profiel Teken in met die gebruik van jou rekening by: Microsoft Google Sign In Gebruikersnaam / e-posadres Wagwoord Onthou gebruikersnaam Forgot Password? Teken in No Account? Skep 'n nuwe profiel Teken in met die gebruik van jou rekening by: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Slaan oor na hoof inhoud Vir volle toegang tot die blad moet jy eerste 'n profiel skep. Elimika Slaan oor om 'n nuwe profiel te skep Sign In Gebruikersnaam / e-posadres Wagwoord Onthou gebruikersnaam Forgot Password? Teken in No Account? Skep 'n nuwe profiel Teken in met die gebruik van jou rekening by: Microsoft Google Jy is nie in geteken nie. Tuisblad,[],unknown,unknown,[],2025-09-08T00:49:28.167294,unknown,,,,
https://lms.kec.ac.ke/,Digital Content | Kenya Education Cloud | Unlimited Learning Experiences,Powered by Kenya Education Cloud,"Digital Content | Kenya Education Cloud | Unlimited Learning Experiences Skip to main content (Login) KENYA EDUCATIONCLOUD Unlimited learning experiences Start here Explore our digital content Our mission is to provide curated, grade-wise, high-quality, engaging, and accessible digital content to all learners, anywhere.We believe that digital content has the potential to transform education and to make learning more accessible and engaging for everyone. Access digital content for the following categories Explore resources created by KICD, publishers and content creators to inspire creativity, and encourage hands-on learning. Our resources supports learning in the classroom and at home, and includes Interactive digital content, Radio audio lesson, Educhannel TV lessons, and more. Interactive Digital Content Access digital content that is aligned to competency-based curriculum (CBC). Educhanel TV Lessons Access KICD's educhannel broadcasted live lessons on-demand, students can watch multiple times Radio Lessons Interactive radio and audio instruction resources,that foster continuous interaction between learners and the radio characters E-Books Get access to electronic books from KICD Pre-Primary Education Access digital content for the first level of education under the Competency Based Curriculum (CBC) where learners are engaged in their early years of education. Pre-primary 1 Pre-primary 2 Primary Education Access digital content for Primary school education, that provide engaging materials such as interactive lessons, videos, games, and quizzes, that cover essential learning areas and designed to support both in-classroom and at-home learning. Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Education Access digital content for Grade 7, Form1, Form 2, Form 3, and Form 4 Grade 7 Form 1 Form 2 Form 3 Form 4 Special Needs Education Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) and Visual Impairment (VI) is designed to ensure inclusive, accessible, and engaging educational experiences for all learners, regardless of their sensory abilities. By utilizing a range of assistive technologies and content modifications, this adapted digital content makes learning more effective and meaningful for students with hearing and visual impairments. Learners with Hearing impairments Learners with Visual impairment Foundational and Stage-based Open Education Resourses(OERs) Open Educational Resources (OER) are freely accessible, openly licensed educational materials that educators, students, and self-learners can use, modify, and redistribute without financial or legal restrictions. These resources provide a flexible and cost-effective way to enhance teaching and learning while promoting the sharing and continuous improvement of educational content. OER Catalogue ABRACADABRA Grade 1,2 and 3 READs E-Books Health Literacy Virtual Labs Simulations Cutting-edge, interactive simulations designed to enhance science, engineering, and technology education. These labs provide a safe and scalable environment where students can perform experiments, explore complex concepts, and reinforce their theoretical understanding through practical applications.. Chemistry Physics Biology Mathematics Information, Education and Communication(IEC) Materials Information, Education, and Communication (IEC) materials are resources designed to inform and educate learners and teachers about specific topics, usually related to health, safety, community development, and other social issues. These materials aim to change knowledge, attitudes, and practices by making information accessible and understandable to the learners and teachers. Child Online Safety Child Road Safety Additional Resources Accessible Digital Textbooks Teacher Resources Parental Resources General Knowledge Educhannel TV Lessons Search lessons Search Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'biology', 'chemistry', 'physics', 'geography', 'computer', 'art', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:29.276101,unknown,,,,
https://lms.kec.ac.ke/course/index.php?categoryid=70,Radio Lessons,"Kenya Education Cloud is your ultimate digital learning hub, providing access to curated e-learning resources, educational tools, and innovative content for students, teachers, and institutions.","Radio Lessons Home Lessons Pre-Primary Radio Lessons Lesson categories: Pre-Primary Pre-Primary / Radio Lessons Pre-Primary / Educhannel Video Lessons Pre-Primary / Educhannel Video Lessons / Language Activities Pre-Primary / Educhannel Video Lessons / Mathematics Pre-Primary / Educhannel Video Lessons / Our School Pre-Primary / Educhannel Video Lessons / Picture Making Pre-Primary / Educhannel Video Lessons / Social Environment Pre-Primary / Educhannel Video Lessons / Pre-Primary 1 Pre-Primary / Educhannel Video Lessons / Pre-Primary 2 Pre-Primary / Interactive digital Content Pre-Primary / Ebooks Primary Education Primary Education / Grade 1 Primary Education / Grade 1 / Educhannel TV Lessons Primary Education / Grade 1 / Educhannel TV Lessons / English Primary Education / Grade 1 / Educhannel TV Lessons / Mathematics Primary Education / Grade 1 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 1 / Educhannel TV Lessons / Kenya Sign Language(KSL) Primary Education / Grade 1 / Educhannel TV Lessons / Hygiene and nutrition Primary Education / Grade 1 / Educhannel TV Lessons / Environmental Activities Primary Education / Grade 1 / Interactive Digital Content Primary Education / Grade 1 / Radio Lessons Primary Education / Grade 1 / Radio Lessons / Mathematics Primary Education / Grade 1 / Radio Lessons / Mathematics / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / Mathematics / Grade 1 Term 3 Primary Education / Grade 1 / Radio Lessons / Kiswahili Primary Education / Grade 1 / Radio Lessons / Kiswahili / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / Kiswahili / Grade 1 Term 3 Primary Education / Grade 1 / Radio Lessons / English Primary Education / Grade 1 / Radio Lessons / English / Grade 1 Term 2 Primary Education / Grade 1 / Radio Lessons / English / Grade 1 Term 3 Primary Education / Grade 1 / Ebooks Primary Education / Grade 1 / Ebooks / Tusome readers Primary Education / Grade 1 / Ebooks / Indigenous Languages Primary Education / Grade 2 Primary Education / Grade 2 / Interactive Digital Content Primary Education / Grade 2 / Educhannel Tv Lessons Primary Education / Grade 2 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 2 / Educhannel Tv Lessons / English Primary Education / Grade 2 / Radio Lessons Primary Education / Grade 2 / Radio Lessons / Mathematics Primary Education / Grade 2 / Radio Lessons / Mathematics / Grade 2 Term 2 Primary Education / Grade 2 / Radio Lessons / English Primary Education / Grade 2 / Radio Lessons / English / Grade 2 Term 2 Primary Education / Grade 2 / Radio Lessons / English / Grade 2 Term 3 Primary Education / Grade 2 / Radio Lessons / Kiswahili Primary Education / Grade 2 / Radio Lessons / Kiswahili / Grade 2 Term 3 Primary Education / Grade 2 / Hygiene and Nutrition Primary Education / Grade 2 / Hygiene and Nutrition / Grade 2 Term 2 Primary Education / Grade 2 / E-books Primary Education / Grade 2 / E-books / Tusome Readers Primary Education / Grade 3 Primary Education / Grade 3 / Radio Lessons Primary Education / Grade 3 / Radio Lessons / Mathematics Primary Education / Grade 3 / Radio Lessons / Mathematics / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / Mathematics / Grade 3 Term 3 Primary Education / Grade 3 / Radio Lessons / English Primary Education / Grade 3 / Radio Lessons / English / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / English / Grade 3 Term 3 Primary Education / Grade 3 / Radio Lessons / Environmental Activities Primary Education / Grade 3 / Radio Lessons / Environmental Activities / Grade 3 Term 2 Primary Education / Grade 3 / Radio Lessons / Kiswahili Primary Education / Grade 3 / Radio Lessons / Kiswahili / Grade 3 Term 3 Primary Education / Grade 3 / Educhannel TV Lessons Primary Education / Grade 3 / Educhannel TV Lessons / Mathematics Primary Education / Grade 3 / Educhannel TV Lessons / English Primary Education / Grade 3 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 3 / Educhannel TV Lessons / Hygiene and Nutrition Primary Education / Grade 3 / Educhannel TV Lessons / Environmental Activities Primary Education / Grade 3 / Interactive Digital Content Primary Education / Grade 3 / EBooks Primary Education / Grade 3 / Tusome English Video Lessons Primary Education / Grade 3 / Tusome English Video Lessons / Tusome English Grade 3 Lessons Primary Education / Grade 4 Primary Education / Grade 4 / Educhannel Tv Lessons Primary Education / Grade 4 / Educhannel Tv Lessons / Home Science Primary Education / Grade 4 / Educhannel Tv Lessons / Agriculture Primary Education / Grade 4 / Educhannel Tv Lessons / Music Primary Education / Grade 4 / Educhannel Tv Lessons / Physical Education Primary Education / Grade 4 / Educhannel Tv Lessons / Art and Craft Primary Education / Grade 4 / Educhannel Tv Lessons / Kenya Sign Language Primary Education / Grade 4 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 4 / Educhannel Tv Lessons / Science and Technology Primary Education / Grade 4 / Educhannel Tv Lessons / Social Studies Primary Education / Grade 4 / Educhannel Tv Lessons / English Primary Education / Grade 4 / Educhannel Tv Lessons / Kiswahili Primary Education / Grade 4 / Educhannel Tv Lessons / Environmental Activity Primary Education / Grade 4 / Radio lessons Primary Education / Grade 4 / Radio lessons / Social Studies Primary Education / Grade 4 / Radio lessons / Social Studies / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / Social Studies / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / CRE Primary Education / Grade 4 / Radio lessons / CRE / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / English Primary Education / Grade 4 / Radio lessons / English / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / English / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Hygiene and Nutrition Primary Education / Grade 4 / Radio lessons / Hygiene and Nutrition / Grade 4 Term 1 Primary Education / Grade 4 / Radio lessons / IRE Primary Education / Grade 4 / Radio lessons / IRE / Grade 4 Term 2 Primary Education / Grade 4 / Radio lessons / Science and Technology Primary Education / Grade 4 / Radio lessons / Science and Technology / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Agriculture Primary Education / Grade 4 / Radio lessons / Agriculture / Grade 4 Term 3 Primary Education / Grade 4 / Radio lessons / Mathematics Primary Education / Grade 4 / Radio lessons / Mathematics / Grade 4 Term 3 Primary Education / Grade 4 / SNE Primary Education / Grade 4 / Interactive Digital Content Primary Education / Grade 5 Primary Education / Grade 5 / Educhannel Tv Lessons Primary Education / Grade 5 / Educhannel Tv Lessons / English Primary Education / Grade 5 / Educhannel Tv Lessons / Kiswahili Primary Education / Grade 5 / Educhannel Tv Lessons / Mathematics Primary Education / Grade 5 / Radio Lessons Primary Education / Grade 5 / Radio Lessons / English Primary Education / Grade 5 / Radio Lessons / Science and Technology Primary Education / Grade 5 / Radio Lessons / Agriculture Primary Education / Grade 5 / Radio Lessons / Social studies Primary Education / Grade 5 / Radio Lessons / Christian Religious Education Primary Education / Grade 5 / Radio Lessons / Mathematics Primary Education / Grade 5 / Interactive Digital Content Primary Education / Grade 6 Primary Education / Grade 6 / Radio Lessons Primary Education / Grade 6 / Radio Lessons / CRE Primary Education / Grade 6 / Radio Lessons / Social Studies Primary Education / Grade 6 / Radio Lessons / Science Primary Education / Grade 6 / Radio Lessons / Kiswahili Primary Education / Grade 6 / Radio Lessons / English Primary Education / Grade 6 / Radio Lessons / Mathematics Primary Education / Grade 6 / Educhannel TV Lessons Primary Education / Grade 6 / Educhannel TV Lessons / Kiswahili Primary Education / Grade 6 / Educhannel TV Lessons / Agriculture Primary Education / Grade 6 / Educhannel TV Lessons / Art and Craft Primary Education / Grade 6 / Educhannel TV Lessons / English Primary Education / Grade 6 / Educhannel TV Lessons / Home Science Primary Education / Grade 6 / Educhannel TV Lessons / Music Primary Education / Grade 6 / Educhannel TV Lessons / Science and technology Primary Education / Grade 6 / Educhannel TV Lessons / Physical health education Primary Education / Grade 6 / Interactive Digital Content Junior School Junior School / Grade 8 Junior School / Grade 8 / Educhannel Tv Lessons Junior School / Grade 8 / Radio Lessons Junior School / Grade 8 / Interactive Digital Content Junior School / Grade 7 Junior School / Grade 7 / Educhannel TV lessons Junior School / Grade 7 / Radio Lessons Junior School / Grade 7