url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
iswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:35.853789,unknown,,,,
https://oer.kec.ac.ke/courses/grade-6-agriculture/,Grade 6 Agriculture,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Agriculture Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Agriculture You don't currently have access to this content Grade 6 Agriculture Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Agriculture You don't currently have access to this content Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Agriculture You don't currently have access to this content Not Enrolled Enroll in this learning area to get access Free Log In to Enroll Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice It was pretty nice Learning Area Content Agriculture You don't currently have access to this content Learning Area Content Agriculture You don't currently have access to this content Grade 6 Agriculture – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Agriculture Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This learning area introduces learners to plant and animal production, soil care, and sustainable farming practices. Students will learn how crops grow, how to care for animals, and the roles that weather, soil, and water play in agriculture. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ Good work By Yamal on June 3, 2025 at 7:10 pm ★★★★★ It was pretty nice You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Agriculture You don't currently have access to this content Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)","['geography', 'agriculture', 'art']",grade_6,unknown,[],2025-09-08T00:49:36.106962,unknown,,,,
https://elimika.kec.ac.ke/mod/forum/view.php?id=958,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Elimika 0% Previous Site announcements Webwerf Site announcements Next Site announcements Site Navigation Elimika Tuisblad Webwerf bladsye Site announcements Deursoek forums Deursoek forums Site announcementsGeneral news and announcements (Nog geen aankondigings geplaas nie.) Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika Elimika 0% Previous Site announcements Webwerf Site announcements Next Elimika home_app_logoGlypaneel Afrikaans ‎(af)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Soek Sluit Soek Wissel soek invoer Teken in Gebruikersnaam Wagwoord Onthou gebruikersnaam Forgot Password? Teken in Teken in met die gebruik van jou rekening by: Skep 'n nuwe profiel Site Navigation Tuisblad Slaan oor na hoof inhoud Elimika Tuisblad Webwerf bladsye Site announcements Deursoek forums Deursoek forums Site announcementsGeneral news and announcements (Nog geen aankondigings geplaas nie.) The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts Afrikaans ‎(af)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy Jy is nie in geteken nie. (Teken in)","['english', 'computer', 'art']",unknown,unknown,[],2025-09-08T00:49:36.990604,unknown,,,,
