url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
ages Teacher Resources / Interactive Digital Content for Teacher Education / Home science Teacher Resources / Interactive Digital Content for Teacher Education / Science and Technology Teacher Resources / Interactive Digital Content for Teacher Education / Islamic Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Mandarin Teacher Resources / Interactive Digital Content for Teacher Education / Agriculture Teacher Resources / Interactive Digital Content for Teacher Education / Mathematics Teacher Resources / Interactive Digital Content for Teacher Education / French Teacher Resources / Interactive Digital Content for Teacher Education / Hindu Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Social Studies Teacher Resources / Interactive Digital Content for Teacher Education / Kiswahili Teacher Resources / Interactive Digital Content for Teacher Education / Physical Education Teacher Resources / Interactive Digital Content for Teacher Education / Arabic Parental Resources Financial Literacy Financial Literacy / Financial Literacy for Junior School Financial Literacy / Financial Literacy for Junior School / Taxation Financial Literacy / Financial Literacy for Senior School Financial Literacy / Financial Literacy for Senior School / Taxation Search lessons Search Parent’s Roles Competency Based CurriculumSee moreGuidelines on Parental Empowerment and EngagementSee moreParental and Caregivers ProgrammesSee more Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:45.180810,unknown,special,parental_resources,,
https://oer.kec.ac.ke/courses/,Courses – oer.kec.ac.ke,,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Open Education Resources Platform What We Offer The KICD OER platform offers a wide array of educational resources Access Open Education Resources – Learning Areas #ld-cg-m5ujmqcdop .grid{grid-template-columns:repeat(3,minmax(0,1fr));}	#ld-cg-m5ujmqcdop .grid > .item > .post,	#ld-cg-m5ujmqcdop .grid > .item .content{display:flex;flex-direction:column;height:100%;}	#ld-cg-m5ujmqcdop .grid > .item .content > *:last-child{margin-top:auto;}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title,	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content *{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon,	#ld-cg-m5ujmqcdop .grid > .item .ribbon *{}	#ld-cg-m5ujmqcdop .grid > .item .icon{}	#ld-cg-m5ujmqcdop .grid > .item .icon,	#ld-cg-m5ujmqcdop .grid > .item .icon *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{} Filter Keyword Learning Area Categories Kenya Grade 1 Kenya Grade 2 Kenya Grade 6 Uncategorized User Guide Learning Area Tags Agriculture Art and Craft Christian Religious Education English Home Science Islamic Religious Education Kiswahili Mathematics Music Physical and Health Education Science and Technology Social Studies Apply Clear Grade 6 Science and Technology By KICD Kenya Grade 6 The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Price Free Enroll Now Grade 6 Music By KICD Kenya Grade 6 In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Price Free Enroll Now Grade 6 Agriculture By KICD Kenya Grade 6 In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Price Free Enroll Now Teacher's User Guide By KICD User Guide, User Guide This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Price Free Enroll Now Grade 6 Social Studies – Strand 2 (Visual Impairment) By KICD Kenya Grade 6 This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Price Free Enroll Now Grade 2 English By KICD Kenya Grade 2 Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Price Free Enroll Now Gredi ya 2 Shughuli za Kiswahili By KICD Kenya Grade 2 Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Price Free Enroll Now Gredi ya 1 Shughuli za Kiswahili By KICD Kenya Grade 1 Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Price Free Enroll Now Grade 6 Christian Religious Education By KICD Kenya Grade 6 The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Price Free Enroll Now Load More Share on Facebook Share on LinkedIn Email this Page Open Education Resources Platform What We Offer The KICD OER platform offers a wide array of educational resources Access Open Education Resources – Learning Areas #ld-cg-m5ujmqcdop .grid{grid-template-columns:repeat(3,minmax(0,1fr));}	#ld-cg-m5ujmqcdop .grid > .item > .post,	#ld-cg-m5ujmqcdop .grid > .item .content{display:flex;flex-direction:column;height:100%;}	#ld-cg-m5ujmqcdop .grid > .item .content > *:last-child{margin-top:auto;}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title,	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content *{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon,	#ld-cg-m5ujmqcdop .grid > .item .ribbon *{}	#ld-cg-m5ujmqcdop .grid > .item .icon{}	#ld-cg-m5ujmqcdop .grid > .item .icon,	#ld-cg-m5ujmqcdop .grid > .item .icon *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{} Filter Keyword Learning Area Categories Kenya Grade 1 Kenya Grade 2 Kenya Grade 6 Uncategorized User Guide Learning Area Tags Agriculture Art and Craft Christian Religious Education English Home Science Islamic Religious Education Kiswahili Mathematics Music Physical and Health Education Science and Technology Social Studies Apply Clear Grade 6 Science and Technology By KICD Kenya Grade 6 The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Price Free Enroll Now Grade 6 Music By KICD Kenya Grade 6 In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Price Free Enroll Now Grade 6 Agriculture By KICD Kenya Grade 6 In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Price Free Enroll Now Teacher's User Guide By KICD User Guide, User Guide This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Price Free Enroll Now Grade 6 Social Studies – Strand 2 (Visual Impairment) By KICD Kenya Grade 6 This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Price Free Enroll Now Grade 2 English By KICD Kenya Grade 2 Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Price Free Enroll Now Gredi ya 2 Shughuli za Kiswahili By KICD Kenya Grade 2 Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Price Free Enroll Now Gredi ya 1 Shughuli za Kiswahili By KICD Kenya Grade 1 Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Price Free Enroll Now Grade 6 Christian Religious Education By KICD Kenya Grade 6 The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Price Free Enroll Now Load More Share on Facebook Share on LinkedIn Email this Page Open Education Resources Platform What We Offer The KICD OER platform offers a wide array of educational resources Access Open Education Resources – Learning Areas #ld-cg-m5ujmqcdop .grid{grid-template-columns:repeat(3,minmax(0,1fr));}	#ld-cg-m5ujmqcdop .grid > .item > .post,	#ld-cg-m5ujmqcdop .grid > .item .content{display:flex;flex-direction:column;height:100%;}	#ld-cg-m5ujmqcdop .grid > .item .content > *:last-child{margin-top:auto;}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title,	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content *{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon,	#ld-cg-m5ujmqcdop .grid > .item .ribbon *{}	#ld-cg-m5ujmqcdop .grid > .item .icon{}	#ld-cg-m5ujmqcdop .grid > .item .icon,	#ld-cg-m5ujmqcdop .grid > .item .icon *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{} Filter Keyword Learning Area Categories Kenya Grade 1 Kenya Grade 2 Kenya Grade 6 Uncategorized User Guide Learning Area Tags Agriculture Art and Craft Christian Religious Education English Home Science Islamic Religious Education Kiswahili Mathematics Music Physical and Health Education Science and Technology Social Studies Apply Clear Grade 6 Science and Technology By KICD Kenya Grade 6 The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Price Free Enroll Now Grade 6 Music By KICD Kenya Grade 6 In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Price Free Enroll Now Grade 6 Agriculture By KICD Kenya Grade 6 In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Price Free Enroll Now Teacher's User Guide By KICD User Guide, User Guide This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Price Free Enroll Now Grade 6 Social Studies – Strand 2 (Visual Impairment) By KICD Kenya Grade 6 This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Price Free Enroll Now Grade 2 English By KICD Kenya Grade 2 Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Price Free Enroll Now Gredi ya 2 Shughuli za Kiswahili By KICD Kenya Grade 2 Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Price Free Enroll Now Gredi ya 1 Shughuli za Kiswahili By KICD Kenya Grade 1 Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Price Free Enroll Now Grade 6 Christian Religious Education By KICD Kenya Grade 6 The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Price Free Enroll Now Load More Share on Facebook Share on LinkedIn Email this Page Grade 6 Science and Technology By KICD Kenya Grade 6 The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Price Free Enroll Now The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Grade 6 Music By KICD Kenya Grade 6 In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Price Free Enroll Now In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Grade 6 Agriculture By KICD Kenya Grade 6 In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Price Free Enroll Now In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Teacher's User Guide By KICD User Guide, User Guide This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Price Free Enroll Now This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Grade 6 Social Studies – Strand 2 (Visual Impairment) By KICD Kenya Grade 6 This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Price Free Enroll Now This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Grade 2 English By KICD Kenya Grade 2 Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Price Free Enroll Now Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Gredi ya 2 Shughuli za Kiswahili By KICD Kenya Grade 2 Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Price Free Enroll Now Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Gredi ya 1 Shughuli za Kiswahili By KICD Kenya Grade 1 Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Price Free Enroll Now Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Grade 6 Christian Religious Education By KICD Kenya Grade 6 The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Price Free Enroll Now The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Courses – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Open Education Resources Platform What We Offer The KICD OER platform offers a wide array of educational resources Access Open Education Resources – Learning Areas #ld-cg-m5ujmqcdop .grid{grid-template-columns:repeat(3,minmax(0,1fr));}	#ld-cg-m5ujmqcdop .grid > .item > .post,	#ld-cg-m5ujmqcdop .grid > .item .content{display:flex;flex-direction:column;height:100%;}	#ld-cg-m5ujmqcdop .grid > .item .content > *:last-child{margin-top:auto;}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title,	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-title *{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content{}	#ld-cg-m5ujmqcdop .grid > .item .content .entry-content *{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon{}	#ld-cg-m5ujmqcdop .grid > .item .ribbon,	#ld-cg-m5ujmqcdop .grid > .item .ribbon *{}	#ld-cg-m5ujmqcdop .grid > .item .icon{}	#ld-cg-m5ujmqcdop .grid > .item .icon,	#ld-cg-m5ujmqcdop .grid > .item .icon *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{}	#ld-cg-m5ujmqcdop .grid > .item .button,	#ld-cg-m5ujmqcdop .grid > .item .button *{} Filter Keyword Learning Area Categories Kenya Grade 1 Kenya Grade 2 Kenya Grade 6 Uncategorized User Guide Learning Area Tags Agriculture Art and Craft Christian Religious Education English Home Science Islamic Religious Education Kiswahili Mathematics Music Physical and Health Education Science and Technology Social Studies Apply Clear Grade 6 Science and Technology By KICD Kenya Grade 6 The Grade 6 Science and Technology learning area encourages curiosity, exploration, and critical thinking through han… Price Free Enroll Now Grade 6 Music By KICD Kenya Grade 6 In Grade 6 Music, students build on their understanding of music through listening, singing, playing instruments, and… Price Free Enroll Now Grade 6 Agriculture By KICD Kenya Grade 6 In Grade 6 Agriculture, students explore the basics of farming and the importance of agriculture in daily life. This … Price Free Enroll Now Teacher's User Guide By KICD User Guide, User Guide This is a teacher’s user guide. It provides information of how to use the platform to manage learners and grade books… Price Free Enroll Now Grade 6 Social Studies – Strand 2 (Visual Impairment) By KICD Kenya Grade 6 This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-im… Price Free Enroll Now Grade 2 English By KICD Kenya Grade 2 Grade 2 English learning area builds on foundational language skills, helping students improve their reading, writing… Price Free Enroll Now Gredi ya 2 Shughuli za Kiswahili By KICD Kenya Grade 2 Somo la Kiswahili kwa Darasa la Pili linapanua ujuzi wa wanafunzi katika kusikiliza, kuzungumza, kusoma, na kuandika…. Price Free Enroll Now Gredi ya 1 Shughuli za Kiswahili By KICD Kenya Grade 1 Somo la Kiswahili kwa Darasa la Kwanza linawasaidia wanafunzi kujifunza na kukuza ujuzi wa kusikiliza, kuzungumza, ku… Price Free Enroll Now Grade 6 Christian Religious Education By KICD Kenya Grade 6 The Grade 6 Christian Religious Education (CRE) learning area helps students develop a deeper understanding of Christ… Price Free Enroll Now Load More Share on Facebook Share on LinkedIn Email this Page Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)","['mathematics', 'english', 'kiswahili', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",grade_1,unknown,[],2025-09-08T00:49:46.053631,unknown,,,,
