url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
cial Needs Education / Grade 4 Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Home Science Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Art and Craft Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Music Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education (CRE) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Home Science Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Art and Craft Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education (CRE) Special Needs Education / Grade 4 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Music Special Needs Education / Grade 5 Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture and Nutrition Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Creative Arts Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Islamic Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Creative Arts Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture and Nutrition Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Islamic Religious Education Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 5 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 6 Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Science and Technology Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Christian Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Creative Arts Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Islamic Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / English Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Social Studies Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Agriculture Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) / Mathematics Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Christian Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Kiswahili Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / English Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Creative Arts Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Mathematics Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Science and Technology Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Islamic Religious Education Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Social Studies Special Needs Education / Grade 6 / Adapted Interactive Digital Content for Learners with Visual Impairment (VI) / Agriculture and Nutrition Special Needs Education / Ebooks Special Needs Education / Videos Special Needs Education / Foundational and Stage-Based Special Needs Education / Prevocational Level Special Needs Education / Prevocational Level / Music Special Needs Education / Prevocational Level / Hindu Religious Education Special Needs Education / Prevocational Level / Christian Religious Education Special Needs Education / Prevocational Level / Physical Education Special Needs Education / Prevocational Level / Islamic Religious Education Special Needs Education / Prevocational Level / Social Studies Special Needs Education / Prevocational Level / Prevocational Skills 1 Special Needs Education / Prevocational Level / Prevocational Skills 2 Special Needs Education / Prevocational Level / Prevocational Skills 3 Accessible Digital Textbooks Interactive Simulations for Sciences and Mathematics Interactive Simulations for Sciences and Mathematics / Physics Interactive Simulations for Sciences and Mathematics / Chemistry Interactive Simulations for Sciences and Mathematics / Mathematics Information, Education and Communication(IEC) Materials Information, Education and Communication(IEC) Materials / Child Online Safety Information, Education and Communication(IEC) Materials / Child Road Safety Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Early Years Education Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Upper Primary Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Junior School Information, Education and Communication(IEC) Materials / Child Road Safety / Integration Matrices / Senior School Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Early Years Education Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Upper Primary Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Junior School Information, Education and Communication(IEC) Materials / Child Road Safety / Information, Education and Communication(IEC) Materials on Child Road Safety / Senior School Information, Education and Communication(IEC) Materials / Child Road Safety / Teacher's Handbook Information, Education and Communication(IEC) Materials / Financial Literacy Learners’ Toolkit Teacher Resources Teacher Resources / Educational Resources Materials Development Teacher Resources / Educational Resources Materials Development / CRE Teacher Resources / Educational Resources Materials Development / English Teacher Resources / Educational Resources Materials Development / Environment Teacher Resources / Educational Resources Materials Development / Foundations Teacher Resources / Educational Resources Materials Development / H.R.E Teacher Resources / Educational Resources Materials Development / Hygiene and Nutrition Teacher Resources / Educational Resources Materials Development / I.R.E Teacher Resources / Educational Resources Materials Development / Kiswahili Teacher Resources / Educational Resources Materials Development / Language Activities Teacher Resources / Educational Resources Materials Development / Literacy Skills Teacher Resources / Educational Resources Materials Development / Mathematics Teacher Resources / Educational Resources Materials Development / Movements and Arts Teacher Resources / Pre-Primary Teacher Radio Programmes Teacher Resources / CBC Courses Teacher Resources / Special Needs Educations Teacher Resources / Interactive Digital Content for Teacher Education Teacher Resources / Interactive Digital Content for Teacher Education / English Teacher Resources / Interactive Digital Content for Teacher Education / Music Teacher Resources / Interactive Digital Content for Teacher Education / Christian Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Art and Craft Teacher Resources / Interactive Digital Content for Teacher Education / Indigenous Languages Teacher Resources / Interactive Digital Content for Teacher Education / Home science Teacher Resources / Interactive Digital Content for Teacher Education / Science and Technology Teacher Resources / Interactive Digital Content for Teacher Education / Islamic Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Mandarin Teacher Resources / Interactive Digital Content for Teacher Education / Agriculture Teacher Resources / Interactive Digital Content for Teacher Education / Mathematics Teacher Resources / Interactive Digital Content for Teacher Education / French Teacher Resources / Interactive Digital Content for Teacher Education / Hindu Religious Education Teacher Resources / Interactive Digital Content for Teacher Education / Social Studies Teacher Resources / Interactive Digital Content for Teacher Education / Kiswahili Teacher Resources / Interactive Digital Content for Teacher Education / Physical Education Teacher Resources / Interactive Digital Content for Teacher Education / Arabic Parental Resources Financial Literacy Financial Literacy / Financial Literacy for Junior School Financial Literacy / Financial Literacy for Junior School / Taxation Financial Literacy / Financial Literacy for Senior School Financial Literacy / Financial Literacy for Senior School / Taxation Search lessons Search Expand allInteractive Digital Content Educhannel Tv LessonsRadio Lessons Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:47.148557,unknown,secondary,,form_3,
https://elimika.kec.ac.ke/auth/oauth2/login.php?id=1&wantsurl=https%3A%2F%2Felimika.kec.ac.ke%2F&sesskey=jU1o3yBsc3,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Elimika Home Your session has most likely timed out. Please log in again.More information about this error Continue Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika home_app_logoSide panel English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Search Close Search Toggle search input Log in Username Password Remember username Forgot Password? Log in Alternatively, you can Log in to the Elimika platform using your account on: Sign up Home frontpageloaded Search Site announcements Courses Skip to main content Elimika Home Your session has most likely timed out. Please log in again.More information about this error Continue The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy You are not logged in. (Log in)","['english', 'computer', 'art']",unknown,unknown,[],2025-09-08T00:49:48.719792,unknown,,,,
