url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'english', 'kiswahili', 'biology', 'chemistry', 'physics', 'geography', 'history', 'business', 'computer', 'agriculture', 'home_science', 'art', 'music', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:51.015842,unknown,,,,
https://elimika.kec.ac.ke/,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,Elimika,"Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika home_app_logoSide panel English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Search Close Search Toggle search input Log in Username Password Remember username Forgot Password? Log in Alternatively, you can Log in to the Elimika platform using your account on: Sign up Home frontpageloaded Search Site announcements Courses Skip to main content The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy You are not logged in. (Log in)","['english', 'computer', 'art']",unknown,unknown,[],2025-09-08T00:49:51.258492,unknown,,,,
http://elimika.kec.ac.ke/,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,Elimika,"Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika home_app_logoSide panel English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Search Close Search Toggle search input Log in Username Password Remember username Forgot Password? Log in Alternatively, you can Log in to the Elimika platform using your account on: Sign up Home frontpageloaded Search Site announcements Courses Skip to main content The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy You are not logged in. (Log in)","['english', 'computer', 'art']",unknown,unknown,[],2025-09-08T00:49:52.127661,unknown,,,,
https://lms.kec.ac.ke/#maincontent,Digital Content | Kenya Education Cloud | Unlimited Learning Experiences,Powered by Kenya Education Cloud,"Digital Content | Kenya Education Cloud | Unlimited Learning Experiences Skip to main content (Login) KENYA EDUCATIONCLOUD Unlimited learning experiences Start here Explore our digital content Our mission is to provide curated, grade-wise, high-quality, engaging, and accessible digital content to all learners, anywhere.We believe that digital content has the potential to transform education and to make learning more accessible and engaging for everyone. Access digital content for the following categories Explore resources created by KICD, publishers and content creators to inspire creativity, and encourage hands-on learning. Our resources supports learning in the classroom and at home, and includes Interactive digital content, Radio audio lesson, Educhannel TV lessons, and more. Interactive Digital Content Access digital content that is aligned to competency-based curriculum (CBC). Educhanel TV Lessons Access KICD's educhannel broadcasted live lessons on-demand, students can watch multiple times Radio Lessons Interactive radio and audio instruction resources,that foster continuous interaction between learners and the radio characters E-Books Get access to electronic books from KICD Pre-Primary Education Access digital content for the first level of education under the Competency Based Curriculum (CBC) where learners are engaged in their early years of education. Pre-primary 1 Pre-primary 2 Primary Education Access digital content for Primary school education, that provide engaging materials such as interactive lessons, videos, games, and quizzes, that cover essential learning areas and designed to support both in-classroom and at-home learning. Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Education Access digital content for Grade 7, Form1, Form 2, Form 3, and Form 4 Grade 7 Form 1 Form 2 Form 3 Form 4 Special Needs Education Adapted Interactive Digital Content for Learners with Hearing Impairment (HI) and Visual Impairment (VI) is designed to ensure inclusive, accessible, and engaging educational experiences for all learners, regardless of their sensory abilities. By utilizing a range of assistive technologies and content modifications, this adapted digital content makes learning more effective and meaningful for students with hearing and visual impairments. Learners with Hearing impairments Learners with Visual impairment Foundational and Stage-based Open Education Resourses(OERs) Open Educational Resources (OER) are freely accessible, openly licensed educational materials that educators, students, and self-learners can use, modify, and redistribute without financial or legal restrictions. These resources provide a flexible and cost-effective way to enhance teaching and learning while promoting the sharing and continuous improvement of educational content. OER Catalogue ABRACADABRA Grade 1,2 and 3 READs E-Books Health Literacy Virtual Labs Simulations Cutting-edge, interactive simulations designed to enhance science, engineering, and technology education. These labs provide a safe and scalable environment where students can perform experiments, explore complex concepts, and reinforce their theoretical understanding through practical applications.. Chemistry Physics Biology Mathematics Information, Education and Communication(IEC) Materials Information, Education, and Communication (IEC) materials are resources designed to inform and educate learners and teachers about specific topics, usually related to health, safety, community development, and other social issues. These materials aim to change knowledge, attitudes, and practices by making information accessible and understandable to the learners and teachers. Child Online Safety Child Road Safety Additional Resources Accessible Digital Textbooks Teacher Resources Parental Resources General Knowledge Educhannel TV Lessons Search lessons Search Home Calendar Pre-primary Pre-Primary 1 Pre-Primary 2 Primary Grade 1 Grade 2 Grade 3 Grade 4 Grade 5 Grade 6 Secondary Grade 7 Grade 8 Form 1 Form 2 Form 3 Form 4 OER's SNE The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Elimika Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports Parental Resources Child Online Protection Guidelines Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya. Telephone Contacts[phone] [phone] Email [email] Kenya Education Cloud © 2024. All rights reserved. Privacy Policy Terms & Conditions (Login) Data retention summary","['mathematics', 'biology', 'chemistry', 'physics', 'geography', 'computer', 'art', 'physical_education', 'religious_education']",form_1,cbc,[],2025-09-08T00:49:52.972698,unknown,,,,
https://oer.kec.ac.ke/courses/grade-6-social-studies-strand-2-visual-impairment/,Grade 6 Social Studies – Strand 2 (Visual Impairment),,"Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Social Studies – Strand 2 (Visual Impairment) Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Grade 6 Social Studies – Strand 2 (Visual Impairment) Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Not Enrolled Enroll in this learning area to get access Free Log In to Enroll Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Grade 6 Social Studies – Strand 2 (Visual Impairment) – oer.kec.ac.ke Skip to content Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Main Menu Home About Learning Areas Resources Menu Toggle Learning Areas Forums Events Calendar Mobile App Contact Log In Register Grade 6 Social Studies – Strand 2 (Visual Impairment) Current Status Not Enrolled Enroll in this learning area to get access Price Free Get Started Log In to Enroll Learning Area Reviews Learning Area Info This Grade 6 Social Studies class, focused on Strand 2: Human and Economic Development, is designed to help visual-impaired students understand how societies grow and develop over time. The curriculum covers topics such as natural resources, trade, industries, technology, population growth, and sustainable development. License Type: Free | Subscription: None necessary Contact Name: KICD elearning department Contact Email: [email] or [email] Contact Phone: [phone]-9, [phone]-3, [phone], [phone] Average Review Score: ★★★★★ You must log in and have started this learning area to submit a review. Username or Email Address Password Remember Me orLogin with Google Learning Area Content Grade 6 Social Studies – Strand 2 (Visual Impairment) You don't currently have access to this content Kenya Institute ofCurriculum DevelopmentOpen Education Resources“Nurturing Every Learners Potential” The Kenya Institute of Curriculum Development(KICD) is an Institute established through the KICDAct No. 4 of 2013 of the laws of Kenya. © 2025 Kenya Institute of Curriculum Development.All Rights Reserved Our Contacts Kenya Institute of Curriculum Development Desai Rd, Off­ Muranga Rd, Nairobi, Kenya. Telephone Contacts [phone]-9 [phone]-3 [phone] [phone] Email Address [email] Developed by Darasa Online, a subsidiary of Mashariki Ltd. (Kenya)","['geography', 'computer', 'art', 'religious_education']",grade_6,unknown,[],2025-09-08T00:49:53.025278,unknown,,,,
