url,title,description,content,subjects,grade_level,curriculum,resources,scraped_at,education_level,level,type,grade,grades
https://elimika.kec.ac.ke/course/index.php,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Elimika Home Courses Elimika Courses (9) Competency Based Curriculum (CBC)This course has been designed to assist curriculum implementers such as Teachers, Head Teachers, Curriculum Support Officers and Quality Assurance Officers to implement the Competency Based Curriculum (CBC) efficiently and effectively. Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum(CBC) Learning AreasThe Competency-Based Curriculum (CBC)  organises content into learning areas, which are equivalent to subjects. These learning areas are designed to equip learners with core competencies, values, and pertinent contemporary issues needed for holistic development. Skill Level: Beginner Skill Level: Beginner ICT Integration This Course will equip  teachers with the required relevant competences to enable them integrate Information and Communications Technology(ICT) in the teaching and learning process in line with the Digital Literacy Co-competence in Competency-Based Curriculum (CBC) Skill Level: Beginner Skill Level: Beginner Health LiteracyHealth education involves imparting knowledge, skills, attitudes and values to the learner that will help them develop appropriate psychosocial responses relevant to the improvement of their general health status. Skill Level: Beginner Skill Level: Beginner Financial Literacy Course - Junior SchoolThe Financial Literacy (FL) online orientation course provides a systematic online orientation course for teachers on FL concepts and skills mainstreamed in the curriculum designs via the cross curricular approach. The course will equip teachers for Junior School with FL knowledge, skills, values and attitudinal competencies to facilitate effective implementation of mainstreamed FL concepts and skills in the curriculum. Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Hearing Impairment Competency Based Curriculum (CBC) for Special Needs Education - Hearing Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Physical ImpairmentCompetency Based Curriculum (CBC) for Special Needs Education - Physical Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Staged-Based CurriculumCompetency Based Curriculum (CBC) for Special Needs Education - Staged-Based Curriculum Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Visual ImpairmentCompetency Based Curriculum (CBC) for Special Needs Education - Visual Impairment Skill Level: Beginner Skill Level: Beginner This course has been designed to assist curriculum implementers such as Teachers, Head Teachers, Curriculum Support Officers and Quality Assurance Officers to implement the Competency Based Curriculum (CBC) efficiently and effectively. Skill Level: Beginner Skill Level: Beginner The Competency-Based Curriculum (CBC)  organises content into learning areas, which are equivalent to subjects. These learning areas are designed to equip learners with core competencies, values, and pertinent contemporary issues needed for holistic development. Skill Level: Beginner Skill Level: Beginner This Course will equip  teachers with the required relevant competences to enable them integrate Information and Communications Technology(ICT) in the teaching and learning process in line with the Digital Literacy Co-competence in Competency-Based Curriculum (CBC) Skill Level: Beginner Skill Level: Beginner Health education involves imparting knowledge, skills, attitudes and values to the learner that will help them develop appropriate psychosocial responses relevant to the improvement of their general health status. Skill Level: Beginner Skill Level: Beginner The Financial Literacy (FL) online orientation course provides a systematic online orientation course for teachers on FL concepts and skills mainstreamed in the curriculum designs via the cross curricular approach. The course will equip teachers for Junior School with FL knowledge, skills, values and attitudinal competencies to facilitate effective implementation of mainstreamed FL concepts and skills in the curriculum. Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Hearing Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Physical Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Staged-Based Curriculum Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Visual Impairment Skill Level: Beginner Skill Level: Beginner Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika home_app_logoSide panel English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Search Close Search Toggle search input Log in Username Password Remember username Forgot Password? Log in Alternatively, you can Log in to the Elimika platform using your account on: Sign up Home frontpageloaded Search Site announcements Courses Skip to main content Elimika Home Courses 0 Courses All categories Elimika Courses Search elimika courses Search elimika courses Category Filter Elimika Courses (9) Tags Search elimika courses Search elimika courses Competency Based Curriculum (CBC)This course has been designed to assist curriculum implementers such as Teachers, Head Teachers, Curriculum Support Officers and Quality Assurance Officers to implement the Competency Based Curriculum (CBC) efficiently and effectively. Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum(CBC) Learning AreasThe Competency-Based Curriculum (CBC)  organises content into learning areas, which are equivalent to subjects. These learning areas are designed to equip learners with core competencies, values, and pertinent contemporary issues needed for holistic development. Skill Level: Beginner Skill Level: Beginner ICT Integration This Course will equip  teachers with the required relevant competences to enable them integrate Information and Communications Technology(ICT) in the teaching and learning process in line with the Digital Literacy Co-competence in Competency-Based Curriculum (CBC) Skill Level: Beginner Skill Level: Beginner Health LiteracyHealth education involves imparting knowledge, skills, attitudes and values to the learner that will help them develop appropriate psychosocial responses relevant to the improvement of their general health status. Skill Level: Beginner Skill Level: Beginner Financial Literacy Course - Junior SchoolThe Financial Literacy (FL) online orientation course provides a systematic online orientation course for teachers on FL concepts and skills mainstreamed in the curriculum designs via the cross curricular approach. The course will equip teachers for Junior School with FL knowledge, skills, values and attitudinal competencies to facilitate effective implementation of mainstreamed FL concepts and skills in the curriculum. Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Hearing Impairment Competency Based Curriculum (CBC) for Special Needs Education - Hearing Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Physical ImpairmentCompetency Based Curriculum (CBC) for Special Needs Education - Physical Impairment Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Staged-Based CurriculumCompetency Based Curriculum (CBC) for Special Needs Education - Staged-Based Curriculum Skill Level: Beginner Skill Level: Beginner Competency Based Curriculum (CBC) for Special Needs Education - Visual ImpairmentCompetency Based Curriculum (CBC) for Special Needs Education - Visual Impairment Skill Level: Beginner Skill Level: Beginner The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy You are not logged in. (Log in)","['english', 'computer', 'art', 'physical_education', 'religious_education']",unknown,cbc,[],2025-09-08T00:49:58.239764,unknown,,,,
https://elimika.kec.ac.ke/login/forgot_password.php,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Elimika Home Log in Forgotten password To reset your password, please enter your username or email address below. If we can find your account in our database, we will send you an email with instructions on how to reset your password.If you need assistance, please contact our support team.E-Mail: [email] Search by username Username Search by email address Email address Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Elimika home_app_logoSide panel English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Search Close Search Toggle search input Sign up Home frontpageloaded Search Site announcements Courses Skip to main content Elimika Home Log in Forgotten password To reset your password, please enter your username or email address below. If we can find your account in our database, we will send you an email with instructions on how to reset your password.If you need assistance, please contact our support team.E-Mail: [email] Search by username Username Search by email address Email address The Kenya Education Cloud (KEC) is a digital platform designed to enhance teaching and learning in Kenya by providing a wide range of digital educational resources. Serving as a centralized hub for e-learning, it promotes access to interactive content, supports modern pedagogical methods, and fosters collaboration among educators and learners. Follow Us External Links Ministry of Education Kenya National Examinations Council Teachers Service Commission Kenya Kenya Institute of Special Education (KISE) ICT Authority TVET Authority Follow Us External Links Additional Resources Accessible Digital Textbook (ADT) Curriculum Reports OrangeBook - List of Approved materials Child Online Protection Guidelines Parental Resources Follow Us Additional Resources Our Contacts Kenya Institute of Curriculum DevelopmentDesai Rd, Off Muranga Rd,Nairobi, Kenya.Telephone Contacts[phone]+254 729327334Email [email] Follow Us Our Contacts English ‎(en)‎ Afrikaans ‎(af)‎ English ‎(en)‎ Kenya Institute of Curriculum Development Elimika © 2025. All rights reserved. Terms & Conditions Privacy Policy You are not logged in.","['english', 'computer', 'art']",unknown,unknown,[],2025-09-08T00:49:58.773153,unknown,,,,
https://elimika.kec.ac.ke/course/view.php?id=3,Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces,"Elimika is an online teacher training platform , offering Competency Based Curriculum (CBC)-aligned courses developed by the Kenya Institute of Curriculum Development (KICD). Learn anytime, anywhere and enhance your skills in ICT integration, assessment, pedagogy, and professional teaching under Kenya’s Competency Based Curriculum.","Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google Elimika Platform | Kenya Education Cloud | Unlimited Learning Experinces Skip to main content Sign Up and Start Learning!. By signing up, you agree to our Terms of Use and Privacy Policy. Elimika Skip to create new account Sign In Username / email Password Remember username Forgot Password? Log in No Account? Sign up Alternatively, you can Log in to the Elimika platform using your account on: Microsoft Google You are not logged in. Home","['art', 'religious_education']",unknown,unknown,[],2025-09-08T00:50:00.195153,unknown,,,,
